Log file open, 02/07/23 14:55:26
[2023.02.07-13.55.59:712][  0]LogShaderCompilers: Display: ================================================
[2023.02.07-13.55.59:842][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.07-13.56.00:013][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.56.00:036][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.56.00:058][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.56.00:082][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.56.00:287][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.07-13.56.00:289][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.07-13.56.00:291][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.07-13.56.00:293][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.07-13.56.00:296][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.07-13.56.00:297][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.07-13.56.00:299][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.07-13.56.00:301][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.07-13.56.00:302][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.07-13.56.00:304][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.07-13.56.00:630][  0]LogSlate: Took 0.000375 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.07-13.56.00:713][  0]LogViewport: Scene viewport resized to 2508x1333, mode Windowed.
[2023.02.07-13.56.02:036][  0]LogStall: Startup...
[2023.02.07-13.56.02:040][  0]LogStall: Startup complete.
[2023.02.07-13.56.02:071][  0]LogLoad: (Engine Initialization) Total time: 36.90 seconds
[2023.02.07-13.56.02:071][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.07-13.56.02:183][  0]LogAssetRegistry: Asset discovery search completed in 25.9952 seconds
[2023.02.07-13.56.02:198][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000010 seconds (updated 0 objects)
[2023.02.07-13.56.02:210][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.07-13.56.05:950][141]LogSlate: Took 0.000347 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.07-13.56.05:980][141]LogSlate: Took 0.000380 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.07-13.56.14:568][268]LogEditorFactories: Performing atomic reimport of [D:/school/Year 2/Block C/Cat Gun 9000/Models/FinalVer.fbx]
[2023.02.07-13.56.14:589][268]LogFbx: Loading FBX Scene from D:/school/Year 2/Block C/Cat Gun 9000/Models/FinalVer.fbx
[2023.02.07-13.56.14:634][268]LogFbx: FBX Scene Loaded Succesfully
[2023.02.07-13.56.14:719][268]LogFbx: Valid bind pose for Pose (skinCluster1) - GEO_GunSurface
[2023.02.07-13.56.14:719][268]LogFbx: Valid bind pose for Pose (skinCluster2) - GEO_GunSurface
[2023.02.07-13.56.14:719][268]LogFbx: Valid bind pose for Pose (skinCluster3) - GEO_GunSurface
[2023.02.07-13.56.14:719][268]LogFbx: Valid bind pose for Pose (skinCluster4) - GEO_GunSurface
[2023.02.07-13.56.14:719][268]LogFbx: Valid bind pose for Pose (skinCluster5) - GEO_GunSurface
[2023.02.07-13.56.14:719][268]LogFbx: Valid bind pose for Pose (skinCluster6) - GEO_GunSurface
[2023.02.07-13.56.14:719][268]LogFbx: Valid bind pose for Pose (skinCluster7) - GEO_GunSurface
[2023.02.07-13.56.14:719][268]LogFbx: Valid bind pose for Pose (skinCluster8) - GEO_GunSurface
[2023.02.07-13.56.14:719][268]LogFbx: Valid bind pose for Pose (skinCluster9) - GEO_GunSurface
[2023.02.07-13.56.14:719][268]LogFbx: Valid bind pose for Pose (skinCluster10) - GEO_GunSurface
[2023.02.07-13.56.14:719][268]LogFbx: Valid bind pose for Pose (skinCluster11) - GEO_GunSurface
[2023.02.07-13.56.14:719][268]LogFbx: Valid bind pose for Pose (skinCluster12) - GEO_GunSurface
[2023.02.07-13.56.14:720][268]LogFbx: Valid bind pose for Pose (skinCluster13) - GEO_GunSurface
[2023.02.07-13.56.14:720][268]LogFbx: Valid bind pose for Pose (skinCluster14) - GEO_GunSurface
[2023.02.07-13.56.14:720][268]LogFbx: Valid bind pose for Pose (skinCluster15) - GEO_GunSurface
[2023.02.07-13.56.14:720][268]LogFbx: Valid bind pose for Pose (skinCluster16) - GEO_GunSurface
[2023.02.07-13.56.14:720][268]LogFbx: Valid bind pose for Pose (skinCluster17) - GEO_GunSurface
[2023.02.07-13.56.14:720][268]LogFbx: Valid bind pose for Pose (skinCluster18) - GEO_GunSurface
[2023.02.07-13.56.14:720][268]LogFbx: Valid bind pose for Pose (skinCluster19) - GEO_GunSurface
[2023.02.07-13.56.14:720][268]LogFbx: Valid bind pose for Pose (skinCluster20) - GEO_GunSurface
[2023.02.07-13.56.14:721][268]LogFbx: Valid bind pose for Pose (skinCluster21) - GEO_GunSurface
[2023.02.07-13.56.14:724][268]LogFbx: Triangulating skeletal mesh GEO_GunSurface
[2023.02.07-13.56.14:763][268]LogFbx: Triangulating skeletal mesh GEO_GunInsideTube
[2023.02.07-13.56.14:769][268]LogFbx: Triangulating skeletal mesh GEO_InsideTubeDetail_01
[2023.02.07-13.56.14:772][268]LogFbx: Triangulating skeletal mesh GEO_InsideTubeDetail_02
[2023.02.07-13.56.14:774][268]LogFbx: Triangulating skeletal mesh GEO_InsideTubeDetail_03
[2023.02.07-13.56.14:777][268]LogFbx: Triangulating skeletal mesh GEO_InsideTubeDetail_04
[2023.02.07-13.56.14:780][268]LogFbx: Triangulating skeletal mesh GEO_Ring
[2023.02.07-13.56.14:815][268]LogFbx: Triangulating skeletal mesh GEO_SmallDetail
[2023.02.07-13.56.14:819][268]LogFbx: Triangulating skeletal mesh pCylinder2
[2023.02.07-13.56.14:855][268]LogFbx: Triangulating skeletal mesh pCube2
[2023.02.07-13.56.14:860][268]LogFbx: Triangulating skeletal mesh pCube9
[2023.02.07-13.56.14:863][268]LogFbx: Triangulating skeletal mesh pCube10
[2023.02.07-13.56.14:866][268]LogFbx: Triangulating skeletal mesh pCube11
[2023.02.07-13.56.14:871][268]LogFbx: Triangulating skeletal mesh pCube12
[2023.02.07-13.56.14:878][268]LogFbx: Triangulating skeletal mesh pCube13
[2023.02.07-13.56.14:880][268]LogFbx: Triangulating skeletal mesh pCylinder3
[2023.02.07-13.56.14:883][268]LogFbx: Triangulating skeletal mesh pCube14
[2023.02.07-13.56.14:886][268]LogFbx: Triangulating skeletal mesh pCylinder4
[2023.02.07-13.56.14:889][268]LogFbx: Triangulating skeletal mesh pCube17
[2023.02.07-13.56.14:894][268]LogFbx: Triangulating skeletal mesh pCube18
[2023.02.07-13.56.14:897][268]LogFbx: Triangulating skeletal mesh pCube19
[2023.02.07-13.56.14:923][268]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.02.07-13.56.15:171][268]LogSkeletalMesh: Section 0: Material=0, 2664 triangles
[2023.02.07-13.56.15:198][268]LogEditorFactories: -- imported successfully
[2023.02.07-13.56.15:204][268]LogSkeletalMesh: Building Skeletal Mesh SM_SoundBlaster...
[2023.02.07-13.56.15:220][268]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SM_SoundBlaster) ...
[2023.02.07-13.56.15:446][268]LogSkeletalMesh: Built Skeletal Mesh [0.24s] /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster
[2023.02.07-13.56.16:583][311]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster
[2023.02.07-13.56.16:619][311]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-13.56.16:697][311]LogTexture: Display: Waiting for textures to be ready 0/1 (/Engine/EditorMaterials/AssetViewer/EpicQuadPanorama_CC+EV1) ...
[2023.02.07-13.56.16:817][311]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.07-13.56.17:903][311]LogViewport: Scene viewport resized to 1341x1279, mode Windowed.
[2023.02.07-13.56.18:245][312]LogSlate: Took 0.000543 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.07-13.56.19:764][357]LogSlate: Took 0.000374 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.07-13.56.21:270][397]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent' is outside repository at 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS'
[2023.02.07-13.56.21:270][397]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/MaterialTemplates/VertexAnimation/AdvancedFlag.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/MaterialTemplates/VertexAnimation/AdvancedFlag.uasset' is outside repository at 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS'
[2023.02.07-13.56.21:270][397]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content/Materials/AliasReference.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content/Materials/AliasReference.uasset' is outside repository at 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS'
[2023.02.07-13.56.21:270][397]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorLandscapeResources/AlphaBrushMaterial.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorLandscapeResources/AlphaBrushMaterial.uasset' is outside repository at 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS'
[2023.02.07-13.57.50:413][710]LogDerivedDataCache: C:/Users/sebvd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:18.860 and deleted 0 files with total size 0 MiB. Scanned 9855 files in 9614 folders with total size 727 MiB.
[2023.02.07-13.58.20:389][952]LogEditorFactories: Performing atomic reimport of [D:/school/Year 2/Block C/Cat Gun 9000/Models/FinalVer.fbx]
[2023.02.07-13.58.20:410][952]LogFbx: Loading FBX Scene from D:/school/Year 2/Block C/Cat Gun 9000/Models/FinalVer.fbx
[2023.02.07-13.58.20:448][952]LogFbx: FBX Scene Loaded Succesfully
[2023.02.07-13.58.20:524][952]LogFbx: Valid bind pose for Pose (skinCluster1) - GEO_GunSurface
[2023.02.07-13.58.20:524][952]LogFbx: Valid bind pose for Pose (skinCluster2) - GEO_GunSurface
[2023.02.07-13.58.20:524][952]LogFbx: Valid bind pose for Pose (skinCluster3) - GEO_GunSurface
[2023.02.07-13.58.20:524][952]LogFbx: Valid bind pose for Pose (skinCluster4) - GEO_GunSurface
[2023.02.07-13.58.20:524][952]LogFbx: Valid bind pose for Pose (skinCluster5) - GEO_GunSurface
[2023.02.07-13.58.20:524][952]LogFbx: Valid bind pose for Pose (skinCluster6) - GEO_GunSurface
[2023.02.07-13.58.20:524][952]LogFbx: Valid bind pose for Pose (skinCluster7) - GEO_GunSurface
[2023.02.07-13.58.20:524][952]LogFbx: Valid bind pose for Pose (skinCluster8) - GEO_GunSurface
[2023.02.07-13.58.20:524][952]LogFbx: Valid bind pose for Pose (skinCluster9) - GEO_GunSurface
[2023.02.07-13.58.20:524][952]LogFbx: Valid bind pose for Pose (skinCluster10) - GEO_GunSurface
[2023.02.07-13.58.20:524][952]LogFbx: Valid bind pose for Pose (skinCluster11) - GEO_GunSurface
[2023.02.07-13.58.20:524][952]LogFbx: Valid bind pose for Pose (skinCluster12) - GEO_GunSurface
[2023.02.07-13.58.20:525][952]LogFbx: Valid bind pose for Pose (skinCluster13) - GEO_GunSurface
[2023.02.07-13.58.20:525][952]LogFbx: Valid bind pose for Pose (skinCluster14) - GEO_GunSurface
[2023.02.07-13.58.20:525][952]LogFbx: Valid bind pose for Pose (skinCluster15) - GEO_GunSurface
[2023.02.07-13.58.20:525][952]LogFbx: Valid bind pose for Pose (skinCluster16) - GEO_GunSurface
[2023.02.07-13.58.20:525][952]LogFbx: Valid bind pose for Pose (skinCluster17) - GEO_GunSurface
[2023.02.07-13.58.20:525][952]LogFbx: Valid bind pose for Pose (skinCluster18) - GEO_GunSurface
[2023.02.07-13.58.20:525][952]LogFbx: Valid bind pose for Pose (skinCluster19) - GEO_GunSurface
[2023.02.07-13.58.20:525][952]LogFbx: Valid bind pose for Pose (skinCluster20) - GEO_GunSurface
[2023.02.07-13.58.20:525][952]LogFbx: Valid bind pose for Pose (skinCluster21) - GEO_GunSurface
[2023.02.07-13.58.20:528][952]LogFbx: Triangulating skeletal mesh GEO_GunSurface
[2023.02.07-13.58.20:564][952]LogFbx: Triangulating skeletal mesh GEO_GunInsideTube
[2023.02.07-13.58.20:569][952]LogFbx: Triangulating skeletal mesh GEO_InsideTubeDetail_01
[2023.02.07-13.58.20:571][952]LogFbx: Triangulating skeletal mesh GEO_InsideTubeDetail_02
[2023.02.07-13.58.20:573][952]LogFbx: Triangulating skeletal mesh GEO_InsideTubeDetail_03
[2023.02.07-13.58.20:575][952]LogFbx: Triangulating skeletal mesh GEO_InsideTubeDetail_04
[2023.02.07-13.58.20:579][952]LogFbx: Triangulating skeletal mesh GEO_Ring
[2023.02.07-13.58.20:615][952]LogFbx: Triangulating skeletal mesh GEO_SmallDetail
[2023.02.07-13.58.20:619][952]LogFbx: Triangulating skeletal mesh pCylinder2
[2023.02.07-13.58.20:656][952]LogFbx: Triangulating skeletal mesh pCube2
[2023.02.07-13.58.20:662][952]LogFbx: Triangulating skeletal mesh pCube9
[2023.02.07-13.58.20:665][952]LogFbx: Triangulating skeletal mesh pCube10
[2023.02.07-13.58.20:668][952]LogFbx: Triangulating skeletal mesh pCube11
[2023.02.07-13.58.20:673][952]LogFbx: Triangulating skeletal mesh pCube12
[2023.02.07-13.58.20:680][952]LogFbx: Triangulating skeletal mesh pCube13
[2023.02.07-13.58.20:683][952]LogFbx: Triangulating skeletal mesh pCylinder3
[2023.02.07-13.58.20:686][952]LogFbx: Triangulating skeletal mesh pCube14
[2023.02.07-13.58.20:689][952]LogFbx: Triangulating skeletal mesh pCylinder4
[2023.02.07-13.58.20:692][952]LogFbx: Triangulating skeletal mesh pCube17
[2023.02.07-13.58.20:696][952]LogFbx: Triangulating skeletal mesh pCube18
[2023.02.07-13.58.20:700][952]LogFbx: Triangulating skeletal mesh pCube19
[2023.02.07-13.58.20:720][952]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.02.07-13.58.20:953][952]LogSkeletalMesh: Section 0: Material=0, 2664 triangles
[2023.02.07-13.58.20:978][952]LogEditorFactories: -- imported successfully
[2023.02.07-13.58.20:982][952]LogSkeletalMesh: Building Skeletal Mesh SM_SoundBlaster...
[2023.02.07-13.58.20:999][952]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SM_SoundBlaster) ...
[2023.02.07-13.58.21:211][952]LogSkeletalMesh: Built Skeletal Mesh [0.23s] /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster
[2023.02.07-13.58.29:480][273]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-13.58.29:587][273]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FPWeapon/Mesh/SM_SoundBlaster" FILE="D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/Content/FPWeapon/Mesh/SM_SoundBlaster.uasset" SILENT=true
[2023.02.07-13.58.29:606][273]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.018106 seconds
[2023.02.07-13.58.29:608][273]LogSerialization: UsePackageTrailer: 'true'
[2023.02.07-13.58.29:756][273]LogSavePackage: Moving output files for package: /Game/FPWeapon/Mesh/SM_SoundBlaster
[2023.02.07-13.58.29:763][273]LogSavePackage: Moving 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/Saved/SM_SoundBlaster8807CF6F49AB3CA1FB4CB6B8F60DE5DD.tmp' to 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/Content/FPWeapon/Mesh/SM_SoundBlaster.uasset'
[2023.02.07-13.58.29:824][273]LogFileHelpers: InternalPromptForCheckoutAndSave took 343 ms
[2023.02.07-13.58.29:833][273]AssetCheck: New page: Asset Save: SM_SoundBlaster
[2023.02.07-13.58.29:833][273]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster
[2023.02.07-13.59.20:670][499]LogInterchangeEngine: [Pending] Importing
[2023.02.07-13.59.20:767][500]LogInterchangeEngine: [Pending] Importing
[2023.02.07-13.59.20:777][500]LogInterchangeEngine: [Success] Import Done
[2023.02.07-13.59.20:777][500]LogTexture: Display: Building textures: /Game/Textures/T_SoundBlaster_ORM.T_SoundBlaster_ORM (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.02.07-13.59.20:897][501]LogInterchangeEngine: [Success] Import Done
[2023.02.07-13.59.51:158][491]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-13.59.51:226][491]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FPWeapon/Mesh/SM_SoundBlaster" FILE="D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/Content/FPWeapon/Mesh/SM_SoundBlaster.uasset" SILENT=true
[2023.02.07-13.59.51:717][491]LogSavePackage: Moving output files for package: /Game/FPWeapon/Mesh/SM_SoundBlaster
[2023.02.07-13.59.51:723][491]LogSavePackage: Moving 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/Saved/SM_SoundBlaster52779AB942ED0EE8E831619DBCEBC614.tmp' to 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/Content/FPWeapon/Mesh/SM_SoundBlaster.uasset'
[2023.02.07-13.59.51:760][491]LogFileHelpers: InternalPromptForCheckoutAndSave took 602 ms (total: 946 ms)
[2023.02.07-13.59.51:766][491]AssetCheck: New page: Asset Save: SM_SoundBlaster
[2023.02.07-13.59.51:767][491]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster
[2023.02.07-13.59.52:269][502]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.59.52:269][502]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.59.53:853][552]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-13.59.53:903][552]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-13.59.53:911][552]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-13.59.53:912][552]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-13.59.53:912][552]LogWorldPartition: Display: GetPartitionedActors took 38 us
[2023.02.07-13.59.53:912][552]LogWorldPartition: Display: GenerateStreaming took 932 us
[2023.02.07-13.59.53:921][552]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-13.59.53:922][552]PIE: New page: PIE session: FirstPersonMap (7 Feb 2023, 15:59:53)
[2023.02.07-13.59.53:932][552]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.07-13.59.53:932][552]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.07-13.59.53:932][552]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-13.59.53:948][552]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016214s)
[2023.02.07-13.59.53:948][552]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.016351s)
[2023.02.07-13.59.53:949][552]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-13.59.53:950][552]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-13.59.53:951][552]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-13.59.53:951][552]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-13.59.53:951][552]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-13.59.53:955][552]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-13.59.53:956][552]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 1.30 sec)
[2023.02.07-13.59.53:956][552]LogPlayLevel: PIE: World Init took: (0.007343s)
[2023.02.07-13.59.53:982][552]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.02.07-13.59.53:987][552]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.07-13.59.53:987][552]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-13.59.53:987][552]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-13.59.53:987][552]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-13.59.53:987][552]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-13.59.53:987][552]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-13.59.53:987][552]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-13.59.53:987][552]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-13.59.53:987][552]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-13.59.53:988][552]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-13.59.53:988][552]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-13.59.53:988][552]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-13.59.53:993][552]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-13.59.54:124][552]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.07-13.59.54:126][552]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-13.59.54:126][552]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-13.59.54:126][552]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-13.59.54:127][552]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.07-13.59.54:127][552]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.07-13.59.54:134][552]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.07-13.59.54:134][552]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.07-13.59.54:134][552]LogInit: FAudioDevice initialized.
[2023.02.07-13.59.54:134][552]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.02.07-13.59.54:141][552]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-13.59.54:150][552]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.07-14.59.54
[2023.02.07-13.59.54:151][552]LogWorld: Bringing up level for play took: 0.009153
[2023.02.07-13.59.54:156][552]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.07-13.59.54:204][552]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-13.59.54:205][552]PIE: Server logged in
[2023.02.07-13.59.54:207][552]PIE: Play in editor total start time 0,304 seconds.
[2023.02.07-13.59.54:493][553]LogShaderCompilers: Display: ================================================
[2023.02.07-13.59.54:493][553]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-13.59.54:493][553]LogShaderCompilers: Display: Total job queries 151, among them cache hits 22 (14.57%)
[2023.02.07-13.59.54:493][553]LogShaderCompilers: Display: Tracking 129 distinct input hashes that result in 100 distinct outputs (77.52%)
[2023.02.07-13.59.54:493][553]LogShaderCompilers: Display: RAM used: 1.04 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.02.07-13.59.54:493][553]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-13.59.54:493][553]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.07-13.59.54:493][553]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.02.07-13.59.54:493][553]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.03 s
[2023.02.07-13.59.54:493][553]LogShaderCompilers: Display: Job execution time: average 2.79 s, max 3.12 s
[2023.02.07-13.59.54:493][553]LogShaderCompilers: Display: Job life time (pending + execution): average 2.81 s, max 3.15
[2023.02.07-13.59.54:493][553]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.15 s
[2023.02.07-13.59.54:493][553]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-13.59.54:493][553]LogShaderCompilers: Display: Average processing rate: 1.27 jobs/sec
[2023.02.07-13.59.54:494][553]LogShaderCompilers: Display: Total thread time: 7.78 s
[2023.02.07-13.59.54:494][553]LogShaderCompilers: Display: Total thread preprocess time: 0.54 s
