Log file open, 02/07/23 13:37:23
[2023.02.07-12.52.10:927][265]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.07-12.52.10:932][265]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.07-12.52.10:932][265]LogInit: FAudioDevice initialized.
[2023.02.07-12.52.10:932][265]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.07-12.52.10:933][265]LogAudio: Display: Audio Device (ID: 15) registered with world 'FirstPersonMap'.
[2023.02.07-12.52.10:939][265]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-12.52.10:946][265]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.07-13.52.10
[2023.02.07-12.52.10:947][265]LogWorld: Bringing up level for play took: 0.007398
[2023.02.07-12.52.10:952][265]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.02.07-12.52.10:957][265]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-12.52.10:958][265]PIE: Server logged in
[2023.02.07-12.52.10:960][265]PIE: Play in editor total start time 0,372 seconds.
[2023.02.07-12.52.16:458][515]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-12.52.16:458][515]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-12.52.16:458][515]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-12.52.16:460][515]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.52.16:460][515]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-12.52.16:483][515]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-12.52.16:495][515]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.52.16:611][515]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-12.52.16:612][515]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.07-12.52.16:616][515]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.07-12.52.16:635][515]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-12.52.16:644][515]LogUObjectHash: Compacting FUObjectHashTables data took   5.32ms
[2023.02.07-12.52.16:771][516]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.02.07-12.52.22:986][780]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-12.52.23:036][780]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-12.52.23:120][780]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-12.52.23:121][780]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-12.52.23:121][780]LogWorldPartition: Display: GetPartitionedActors took 27 us (total: 176 us)
[2023.02.07-12.52.23:121][780]LogWorldPartition: Display: GenerateStreaming took 851 us (total: 6 ms)
[2023.02.07-12.52.23:129][780]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-12.52.23:129][780]PIE: New page: PIE session: FirstPersonMap (7 Feb 2023, 14:52:23)
[2023.02.07-12.52.23:129][780]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-12.52.23:144][780]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015194s)
[2023.02.07-12.52.23:144][780]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.015263s)
[2023.02.07-12.52.23:144][780]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-12.52.23:145][780]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-12.52.23:146][780]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-12.52.23:147][780]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-12.52.23:147][780]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-12.52.23:151][780]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-12.52.23:151][780]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 441 ms)
[2023.02.07-12.52.23:151][780]LogPlayLevel: PIE: World Init took: (0.007177s)
[2023.02.07-12.52.23:270][780]LogUObjectHash: Compacting FUObjectHashTables data took   4.88ms
[2023.02.07-12.52.23:273][780]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.07-12.52.23:273][780]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-12.52.23:273][780]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-12.52.23:273][780]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-12.52.23:273][780]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-12.52.23:273][780]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-12.52.23:273][780]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-12.52.23:273][780]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-12.52.23:273][780]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-12.52.23:274][780]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-12.52.23:274][780]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-12.52.23:274][780]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-12.52.23:279][780]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-12.52.23:401][780]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.07-12.52.23:401][780]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-12.52.23:402][780]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-12.52.23:402][780]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-12.52.23:403][780]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.07-12.52.23:403][780]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.07-12.52.23:408][780]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.07-12.52.23:408][780]LogInit: FAudioDevice initialized.
[2023.02.07-12.52.23:408][780]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.07-12.52.23:408][780]LogAudio: Display: Audio Device (ID: 16) registered with world 'FirstPersonMap'.
[2023.02.07-12.52.23:415][780]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-12.52.23:422][780]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.07-13.52.23
[2023.02.07-12.52.23:422][780]LogWorld: Bringing up level for play took: 0.007192
[2023.02.07-12.52.23:427][780]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.02.07-12.52.23:432][780]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-12.52.23:433][780]PIE: Server logged in
[2023.02.07-12.52.23:435][780]PIE: Play in editor total start time 0,399 seconds.
[2023.02.07-12.52.24:055][793]LogWorldPartition: New Streaming Source: SIE -> Position: X=890.000 Y=850.000 Z=158.338
[2023.02.07-12.52.27:828][924]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-12.52.27:828][924]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-12.52.27:829][924]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-12.52.27:830][924]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.52.27:830][924]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-12.52.27:876][924]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-12.52.27:889][924]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.52.28:011][924]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-12.52.28:012][924]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.07-12.52.28:016][924]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.07-12.52.28:045][924]LogUObjectHash: Compacting FUObjectHashTables data took   5.01ms
[2023.02.07-12.52.28:235][925]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.02.07-12.52.31:516][ 18]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMeshes/SkeletalMesh/DefaultSkeletalMesh.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMeshes/SkeletalMesh/DefaultSkeletalMesh.uasset' is outside repository at 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS'
[2023.02.07-12.52.31:516][ 18]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineMeshes/SkeletalCube.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineMeshes/SkeletalCube.uasset' is outside repository at 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS'
[2023.02.07-12.52.32:421][ 50]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.02.07-12.52.32:740][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   4.96ms
[2023.02.07-12.52.34:091][ 87]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-12.52.34:148][ 87]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-12.52.34:211][ 87]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-12.52.34:211][ 87]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-12.52.34:211][ 87]LogWorldPartition: Display: GetPartitionedActors took 17 us (total: 194 us)
[2023.02.07-12.52.34:212][ 87]LogWorldPartition: Display: GenerateStreaming took 987 us (total: 7 ms)
[2023.02.07-12.52.34:220][ 87]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-12.52.34:220][ 87]PIE: New page: PIE session: FirstPersonMap (7 Feb 2023, 14:52:34)
[2023.02.07-12.52.34:222][ 87]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-12.52.34:237][ 87]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016177s)
[2023.02.07-12.52.34:238][ 87]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.016268s)
[2023.02.07-12.52.34:238][ 87]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-12.52.34:239][ 87]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-12.52.34:240][ 87]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-12.52.34:240][ 87]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-12.52.34:240][ 87]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-12.52.34:245][ 87]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-12.52.34:245][ 87]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 446 ms)
[2023.02.07-12.52.34:245][ 87]LogPlayLevel: PIE: World Init took: (0.007310s)
[2023.02.07-12.52.34:366][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   5.18ms
[2023.02.07-12.52.34:368][ 87]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.07-12.52.34:369][ 87]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-12.52.34:369][ 87]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-12.52.34:369][ 87]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-12.52.34:369][ 87]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-12.52.34:369][ 87]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-12.52.34:369][ 87]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-12.52.34:369][ 87]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-12.52.34:369][ 87]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-12.52.34:370][ 87]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-12.52.34:370][ 87]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-12.52.34:370][ 87]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-12.52.34:375][ 87]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-12.52.34:494][ 87]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.07-12.52.34:494][ 87]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-12.52.34:494][ 87]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-12.52.34:494][ 87]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-12.52.34:495][ 87]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.07-12.52.34:496][ 87]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.07-12.52.34:500][ 87]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.07-12.52.34:500][ 87]LogInit: FAudioDevice initialized.
[2023.02.07-12.52.34:501][ 87]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.07-12.52.34:501][ 87]LogAudio: Display: Audio Device (ID: 17) registered with world 'FirstPersonMap'.
[2023.02.07-12.52.34:507][ 87]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-12.52.34:514][ 87]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.07-13.52.34
[2023.02.07-12.52.34:515][ 87]LogWorld: Bringing up level for play took: 0.007177
[2023.02.07-12.52.34:520][ 87]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.02.07-12.52.34:524][ 87]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-12.52.34:525][ 87]PIE: Server logged in
[2023.02.07-12.52.34:527][ 87]PIE: Play in editor total start time 0,379 seconds.
[2023.02.07-12.52.35:722][126]LogWorldPartition: New Streaming Source: SIE -> Position: X=890.000 Y=850.000 Z=158.338
[2023.02.07-12.52.45:169][546]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-12.52.45:169][546]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-12.52.45:170][546]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-12.52.45:171][546]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.52.45:171][546]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-12.52.45:192][546]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-12.52.45:204][546]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.52.45:317][546]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-12.52.45:318][546]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.07-12.52.45:322][546]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.07-12.52.45:342][546]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-12.52.45:350][546]LogUObjectHash: Compacting FUObjectHashTables data took   4.98ms
[2023.02.07-12.52.45:449][547]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.02.07-12.52.46:526][592]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-12.52.46:574][592]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-12.52.46:581][592]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-12.52.46:581][592]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-12.52.46:581][592]LogWorldPartition: Display: GetPartitionedActors took 17 us (total: 212 us)
[2023.02.07-12.52.46:582][592]LogWorldPartition: Display: GenerateStreaming took 790 us (total: 8 ms)
[2023.02.07-12.52.46:589][592]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-12.52.46:589][592]PIE: New page: PIE session: FirstPersonMap (7 Feb 2023, 14:52:46)
[2023.02.07-12.52.46:589][592]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-12.52.46:605][592]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015737s)
[2023.02.07-12.52.46:605][592]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.015809s)
[2023.02.07-12.52.46:605][592]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-12.52.46:606][592]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-12.52.46:607][592]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-12.52.46:607][592]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-12.52.46:607][592]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-12.52.46:613][592]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-12.52.46:613][592]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 452 ms)
[2023.02.07-12.52.46:613][592]LogPlayLevel: PIE: World Init took: (0.008744s)
[2023.02.07-12.52.46:735][592]LogUObjectHash: Compacting FUObjectHashTables data took   4.89ms
[2023.02.07-12.52.46:737][592]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.07-12.52.46:737][592]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-12.52.46:737][592]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-12.52.46:737][592]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-12.52.46:737][592]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-12.52.46:737][592]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-12.52.46:737][592]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-12.52.46:737][592]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-12.52.46:737][592]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-12.52.46:738][592]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-12.52.46:738][592]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-12.52.46:738][592]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-12.52.46:743][592]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-12.52.46:865][592]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.07-12.52.46:866][592]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-12.52.46:866][592]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-12.52.46:866][592]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-12.52.46:866][592]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.07-12.52.46:866][592]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.07-12.52.46:873][592]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.07-12.52.46:873][592]LogInit: FAudioDevice initialized.
[2023.02.07-12.52.46:873][592]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.07-12.52.46:873][592]LogAudio: Display: Audio Device (ID: 18) registered with world 'FirstPersonMap'.
[2023.02.07-12.52.46:879][592]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-12.52.46:886][592]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.07-13.52.46
[2023.02.07-12.52.46:887][592]LogWorld: Bringing up level for play took: 0.007459
[2023.02.07-12.52.46:892][592]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.02.07-12.52.46:897][592]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-12.52.46:899][592]PIE: Server logged in
[2023.02.07-12.52.46:901][592]PIE: Play in editor total start time 0,328 seconds.
[2023.02.07-12.52.48:218][641]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-12.52.48:218][641]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-12.52.48:218][641]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-12.52.48:220][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.52.48:220][641]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-12.52.48:231][641]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-12.52.48:243][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.52.48:362][641]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-12.52.48:362][641]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.07-12.52.48:366][641]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.07-12.52.48:397][641]LogUObjectHash: Compacting FUObjectHashTables data took   5.77ms
[2023.02.07-12.52.48:541][642]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.02.07-12.53.03:708][334]LogEditorTransaction: Undo Move Node
[2023.02.07-12.53.04:007][334]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_12:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.07-12.53.05:027][376]LogEditorTransaction: Undo Split Struct Pin
[2023.02.07-12.53.05:353][376]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_12:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.07-12.53.27:267][532]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/FirstPersonArms/Character/Mesh/SK_Mannequin_Arms.SK_Mannequin_Arms
[2023.02.07-12.53.27:273][532]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-12.53.27:296][532]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.07-12.53.28:021][532]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2023.02.07-12.53.28:534][532]LogViewport: Scene viewport resized to 1520x1279, mode Windowed.
[2023.02.07-12.54.00:667][113]LogShaderCompilers: Display: ================================================
[2023.02.07-12.54.00:667][113]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-12.54.00:668][113]LogShaderCompilers: Display: Total job queries 291, among them cache hits 19 (6.53%)
[2023.02.07-12.54.00:668][113]LogShaderCompilers: Display: Tracking 267 distinct input hashes that result in 185 distinct outputs (69.29%)
[2023.02.07-12.54.00:668][113]LogShaderCompilers: Display: RAM used: 1.89 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.12%
[2023.02.07-12.54.00:668][113]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-12.54.00:668][113]LogShaderCompilers: Display: Shaders Compiled: 225
[2023.02.07-12.54.00:668][113]LogShaderCompilers: Display: Jobs assigned 230, completed 225 (97.83%)
[2023.02.07-12.54.00:668][113]LogShaderCompilers: Display: Average time worker was idle: 41.47 s
[2023.02.07-12.54.00:668][113]LogShaderCompilers: Display: Time job spent in pending queue: average 0.42 s, longest 3.52 s
[2023.02.07-12.54.00:668][113]LogShaderCompilers: Display: Job execution time: average 2.66 s, max 9.59 s
[2023.02.07-12.54.00:668][113]LogShaderCompilers: Display: Job life time (pending + execution): average 3.08 s, max 9.63
[2023.02.07-12.54.00:668][113]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 36.29 s
[2023.02.07-12.54.00:668][113]LogShaderCompilers: Display: Jobs were issued in 181 batches (only local compilation was used), average 1.27 jobs/batch
[2023.02.07-12.54.00:668][113]LogShaderCompilers: Display: Average processing rate: 6.20 jobs/sec
[2023.02.07-12.54.00:668][113]LogShaderCompilers: Display: Total thread time: 157.08 s
[2023.02.07-12.54.00:668][113]LogShaderCompilers: Display: Total thread preprocess time: 7.51 s
[2023.02.07-12.54.00:668][113]LogShaderCompilers: Display: Percentage time preprocessing: 4.78%
[2023.02.07-12.54.00:668][113]LogShaderCompilers: Display: Effective parallelization: 4.33 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-12.54.00:668][113]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
