Log file open, 02/09/23 15:28:47
[2023.02.09-14.34.33:680][ 61]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosCaching/Content/' mounted to '/ChaosCaching/'
[2023.02.09-14.34.33:680][ 61]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosClothEditor/Content/' mounted to '/ChaosClothEditor/'
[2023.02.09-14.34.33:680][ 61]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosNiagara/Content/' mounted to '/ChaosNiagara/'
[2023.02.09-14.34.33:680][ 61]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosSolverPlugin/Content/' mounted to '/ChaosSolverPlugin/'
[2023.02.09-14.34.33:680][ 61]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/Dataflow/Content/' mounted to '/Dataflow/'
[2023.02.09-14.34.33:680][ 61]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/FullBodyIK/Content/' mounted to '/FullBodyIK/'
[2023.02.09-14.34.33:680][ 61]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/GeometryFlow/Content/' mounted to '/GeometryFlow/'
[2023.02.09-14.34.33:680][ 61]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/GeometryCollectionPlugin/Content/' mounted to '/GeometryCollectionPlugin/'
[2023.02.09-14.34.33:680][ 61]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/MeshLODToolset/Content/' mounted to '/MeshLODToolset/'
[2023.02.09-14.34.33:680][ 61]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/MeshModelingToolsetExp/Content/' mounted to '/MeshModelingToolsetExp/'
[2023.02.09-14.34.33:680][ 61]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/PythonScriptPlugin/Content/' mounted to '/PythonScriptPlugin/'
[2023.02.09-14.34.33:680][ 61]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/UVEditor/Content/' mounted to '/UVEditor/'
[2023.02.09-14.34.33:680][ 61]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/ControlRig/Content/' mounted to '/ControlRig/'
[2023.02.09-14.34.33:680][ 61]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/ControlRigSpline/Content/' mounted to '/ControlRigSpline/'
[2023.02.09-14.34.33:680][ 61]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/IKRig/Content/' mounted to '/IKRig/'
[2023.02.09-14.34.33:680][ 61]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Enterprise/DatasmithContent/Content/' mounted to '/DatasmithContent/'
[2023.02.09-14.34.33:680][ 61]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Enterprise/GLTFExporter/Content/' mounted to '/GLTFExporter/'
[2023.02.09-14.34.33:680][ 61]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Interchange/Runtime/Content/' mounted to '/Interchange/'
[2023.02.09-14.34.33:680][ 61]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/MovieScene/SequencerScripting/Content/' mounted to '/SequencerScripting/'
[2023.02.09-14.34.33:680][ 61]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/VirtualProduction/Takes/Content/' mounted to '/Takes/'
[2023.02.09-14.34.33:680][ 61]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/BlueprintHeaderView/Content/' mounted to '/BlueprintHeaderView/'
[2023.02.09-14.34.33:680][ 61]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/GLTFImporter/Content/' mounted to '/GLTFImporter/'
[2023.02.09-14.34.33:680][ 61]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/GeometryMode/Content/' mounted to '/GeometryMode/'
[2023.02.09-14.34.33:680][ 61]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ModelingToolsEditorMode/Content/' mounted to '/ModelingToolsEditorMode/'
[2023.02.09-14.34.33:680][ 61]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/SpeedTreeImporter/Content/' mounted to '/SpeedTreeImporter/'
[2023.02.09-14.34.33:680][ 61]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/AudioSynesthesia/Content/' mounted to '/AudioSynesthesia/'
[2023.02.09-14.34.33:680][ 61]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/AudioWidgets/Content/' mounted to '/AudioWidgets/'
[2023.02.09-14.34.33:680][ 61]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/GeometryProcessing/Content/' mounted to '/GeometryProcessing/'
[2023.02.09-14.34.33:691][ 61]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/MeshModelingToolset/Content/' mounted to '/MeshModelingToolset/'
[2023.02.09-14.34.33:691][ 61]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/Metasound/Content/' mounted to '/Metasound/'
[2023.02.09-14.34.33:691][ 61]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/ResonanceAudio/Content/' mounted to '/ResonanceAudio/'
[2023.02.09-14.34.33:691][ 61]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/Synthesis/Content/' mounted to '/Synthesis/'
[2023.02.09-14.34.33:691][ 61]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/WaveTable/Content/' mounted to '/WaveTable/'
[2023.02.09-14.34.33:691][ 61]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Media/MediaPlate/Content/' mounted to '/MediaPlate/'
[2023.02.09-14.34.33:691][ 61]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Media/MediaCompositing/Content/' mounted to '/MediaCompositing/'
[2023.02.09-14.34.33:691][ 61]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/FX/Niagara/Content/' mounted to '/Niagara/'
[2023.02.09-14.34.33:691][ 61]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/2D/Paper2D/Content/' mounted to '/Paper2D/'
[2023.02.09-14.34.33:691][ 61]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Developer/AnimationSharing/Content/' mounted to '/AnimationSharing/'
[2023.02.09-14.34.33:691][ 61]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ObjectMixer/LightMixer/Content/' mounted to '/LightMixer/'
[2023.02.09-14.34.33:921][ 75]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ObjectMixer/ObjectMixer/Content/' mounted to '/ObjectMixer/'
[2023.02.09-14.34.33:921][ 75]UATHelper: Packaging (Windows): LogHAL: Display: Platform has ~ 16 GB [17062678528 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.09-14.34.33:965][ 78]UATHelper: Packaging (Windows): LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.09-14.34.33:965][ 78]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.09-14.34.33:965][ 78]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.09-14.34.33:965][ 78]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.09-14.34.33:965][ 78]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.09-14.34.33:965][ 78]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.09-14.34.33:965][ 78]UATHelper: Packaging (Windows): LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.09-14.34.33:965][ 78]UATHelper: Packaging (Windows): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.09-14.34.33:965][ 78]UATHelper: Packaging (Windows): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.09-14.34.33:965][ 78]UATHelper: Packaging (Windows): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.09-14.34.33:965][ 78]UATHelper: Packaging (Windows): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.09-14.34.33:976][ 78]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.09-14.34.33:976][ 78]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.09-14.34.33:976][ 78]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.09-14.34.33:976][ 78]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.09-14.34.33:976][ 78]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.09-14.34.33:976][ 78]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.09-14.34.33:976][ 78]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.09-14.34.33:976][ 78]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.09-14.34.33:976][ 78]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.09-14.34.33:976][ 78]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.09-14.34.33:976][ 78]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.09-14.34.33:976][ 78]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.09-14.34.33:987][ 79]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.09-14.34.33:987][ 79]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.09-14.34.33:987][ 79]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.09-14.34.33:987][ 79]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.09-14.34.33:987][ 79]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.09-14.34.33:987][ 79]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.09-14.34.33:987][ 79]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.09-14.34.33:987][ 79]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.09-14.34.33:987][ 79]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.09-14.34.33:987][ 79]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.09-14.34.33:987][ 79]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.09-14.34.33:998][ 80]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.09-14.34.33:998][ 80]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.09-14.34.33:998][ 80]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.09-14.34.33:998][ 80]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.09-14.34.33:998][ 80]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.09-14.34.34:009][ 80]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Building Assets For Windows
[2023.02.09-14.34.34:502][110]UATHelper: Packaging (Windows): LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.09-14.34.34:513][110]UATHelper: Packaging (Windows): LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.09-14.34.34:513][110]UATHelper: Packaging (Windows): LogDerivedDataCache: Display: Performance to C:/Users/vasco/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=180.77MBs, RandomWriteSpeed=193.39MBs. Assigned SpeedClass 'Local'
[2023.02.09-14.34.34:513][110]UATHelper: Packaging (Windows): LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.09-14.34.34:513][110]UATHelper: Packaging (Windows): LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.09-14.34.35:695][181]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.09-14.34.35:695][181]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Github/BATSWITHLEGS/BatsWithLegs/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.09-14.34.35:727][183]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.09-14.34.36:472][228]UATHelper: Packaging (Windows): LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.09-14.34.36:472][228]UATHelper: Packaging (Windows): LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.09-14.34.36:472][228]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Github/BATSWITHLEGS/BatsWithLegs/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.09-14.34.36:472][228]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.09-14.34.36:472][228]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Github/BATSWITHLEGS/BatsWithLegs/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.09-14.34.38:160][329]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.09-14.34.38:972][378]UATHelper: Packaging (Windows): LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.09-14.34.38:972][378]UATHelper: Packaging (Windows): LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.09-14.34.39:119][387]UATHelper: Packaging (Windows): LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.09-14.34.39:119][387]UATHelper: Packaging (Windows): LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.09-14.34.39:119][387]UATHelper: Packaging (Windows): LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.02.09-14.34.39:119][387]UATHelper: Packaging (Windows): LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.09-14.34.39:119][387]UATHelper: Packaging (Windows): LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.02.09-14.34.39:119][387]UATHelper: Packaging (Windows): LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.09-14.34.39:119][387]UATHelper: Packaging (Windows): LogWindows: Warning: URL: C:\Users\vasco\AppData\Local/Programs/Git/cmd/git.exe version
[2023.02.09-14.34.39:119][387]UATHelper: Packaging (Windows): LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.09-14.34.39:119][387]UATHelper: Packaging (Windows): LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.02.09-14.34.39:119][387]UATHelper: Packaging (Windows): LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.09-14.34.39:119][387]UATHelper: Packaging (Windows): LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.02.09-14.34.39:119][387]UATHelper: Packaging (Windows): LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.09-14.34.39:119][387]UATHelper: Packaging (Windows): LogWindows: Warning: URL: C:\Users\vasco\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.02.09-14.34.39:119][387]UATHelper: Packaging (Windows): LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.09-14.34.39:119][387]UATHelper: Packaging (Windows): LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.02.09-14.34.39:119][387]UATHelper: Packaging (Windows): LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.09-14.34.39:119][387]UATHelper: Packaging (Windows): LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.02.09-14.34.39:119][387]UATHelper: Packaging (Windows): LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.09-14.34.39:119][387]UATHelper: Packaging (Windows): LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.02.09-14.34.39:126][387]PackagingResults: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.09-14.34.39:126][387]PackagingResults: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.02.09-14.34.39:126][387]PackagingResults: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.09-14.34.39:127][387]PackagingResults: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.02.09-14.34.39:127][387]PackagingResults: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.09-14.34.39:127][387]PackagingResults: Warning: URL: C:\Users\vasco\AppData\Local/Programs/Git/cmd/git.exe version
[2023.02.09-14.34.39:127][387]PackagingResults: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.09-14.34.39:127][387]PackagingResults: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.02.09-14.34.39:127][387]PackagingResults: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.09-14.34.39:127][387]PackagingResults: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.02.09-14.34.39:127][387]PackagingResults: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.09-14.34.39:127][387]PackagingResults: Warning: URL: C:\Users\vasco\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.02.09-14.34.39:127][387]PackagingResults: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.09-14.34.39:127][387]PackagingResults: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.02.09-14.34.39:127][387]PackagingResults: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.09-14.34.39:127][387]PackagingResults: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.02.09-14.34.39:127][387]PackagingResults: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.09-14.34.39:127][387]PackagingResults: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.02.09-14.34.39:130][387]UATHelper: Packaging (Windows): LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.09-14.34.39:130][387]UATHelper: Packaging (Windows): LogWindows: Warning: URL: C:\Users\vasco\AppData\Local/Programs/Git/cmd/git.exe version
[2023.02.09-14.34.39:130][387]UATHelper: Packaging (Windows): LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.09-14.34.39:130][387]UATHelper: Packaging (Windows): LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.02.09-14.34.39:130][387]UATHelper: Packaging (Windows): LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.09-14.34.39:130][387]UATHelper: Packaging (Windows): LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.02.09-14.34.39:130][387]UATHelper: Packaging (Windows): LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.09-14.34.39:130][387]UATHelper: Packaging (Windows): LogWindows: Warning: URL: C:\Users\vasco\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.02.09-14.34.39:130][387]UATHelper: Packaging (Windows): LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.09-14.34.39:130][387]UATHelper: Packaging (Windows): LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.02.09-14.34.39:130][387]UATHelper: Packaging (Windows): LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.09-14.34.39:130][387]UATHelper: Packaging (Windows): LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.02.09-14.34.39:130][387]UATHelper: Packaging (Windows): LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.09-14.34.39:130][387]UATHelper: Packaging (Windows): LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.02.09-14.34.39:130][387]UATHelper: Packaging (Windows): LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.09-14.34.39:130][387]UATHelper: Packaging (Windows): LogWindows: Warning: URL: C:\Users\vasco\AppData\Local/Programs/Git/cmd/git.exe version
[2023.02.09-14.34.39:130][387]UATHelper: Packaging (Windows): LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.09-14.34.39:131][388]PackagingResults: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.09-14.34.39:131][388]PackagingResults: Warning: URL: C:\Users\vasco\AppData\Local/Programs/Git/cmd/git.exe version
[2023.02.09-14.34.39:131][388]PackagingResults: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.09-14.34.39:131][388]PackagingResults: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.02.09-14.34.39:131][388]PackagingResults: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.09-14.34.39:131][388]PackagingResults: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.02.09-14.34.39:131][388]PackagingResults: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.09-14.34.39:131][388]PackagingResults: Warning: URL: C:\Users\vasco\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.02.09-14.34.39:131][388]PackagingResults: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.09-14.34.39:131][388]PackagingResults: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.02.09-14.34.39:131][388]PackagingResults: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.09-14.34.39:131][388]PackagingResults: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.02.09-14.34.39:131][388]PackagingResults: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.09-14.34.39:131][388]PackagingResults: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.02.09-14.34.39:131][388]PackagingResults: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.09-14.34.39:131][388]PackagingResults: Warning: URL: C:\Users\vasco\AppData\Local/Programs/Git/cmd/git.exe version
[2023.02.09-14.34.39:131][388]PackagingResults: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.09-14.34.39:141][388]UATHelper: Packaging (Windows): LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.02.09-14.34.39:141][388]UATHelper: Packaging (Windows): LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.09-14.34.39:141][388]UATHelper: Packaging (Windows): LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.02.09-14.34.39:141][388]UATHelper: Packaging (Windows): LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.09-14.34.39:141][388]UATHelper: Packaging (Windows): LogWindows: Warning: URL: C:\Users\vasco\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.02.09-14.34.39:141][388]UATHelper: Packaging (Windows): LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.09-14.34.39:143][388]PackagingResults: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.02.09-14.34.39:143][388]PackagingResults: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.09-14.34.39:143][388]PackagingResults: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.02.09-14.34.39:143][388]PackagingResults: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.09-14.34.39:143][388]PackagingResults: Warning: URL: C:\Users\vasco\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.02.09-14.34.39:143][388]PackagingResults: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.09-14.34.39:306][398]UATHelper: Packaging (Windows): LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.02.09-14.34.39:310][398]PackagingResults: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
