Log file open, 02/07/23 15:01:38
[2023.02.07-14.08.41:345][334]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.07-14.08.43:573][461]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_NPC_Bat.BP_NPC_Bat
[2023.02.07-14.08.43:574][461]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-14.10.51:906][163]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-14.10.52:041][163]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile
[2023.02.07-14.10.52:041][163]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_FirstPersonProjectileA130803D4CB2B0762DAE21897AFB4E01.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_FirstPersonProjectile.uasset'
[2023.02.07-14.10.52:054][163]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 316 ms)
[2023.02.07-14.10.52:062][163]AssetCheck: New page: Asset Save: BP_FirstPersonProjectile
[2023.02.07-14.10.52:062][163]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile
[2023.02.07-14.10.56:031][346]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-14.10.56:150][346]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile
[2023.02.07-14.10.56:151][346]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_FirstPersonProjectile8257F7EE4045EA79CA1C4795BF19C7EF.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_FirstPersonProjectile.uasset'
[2023.02.07-14.10.56:174][346]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 459 ms)
[2023.02.07-14.10.56:182][346]AssetCheck: New page: Asset Save: BP_FirstPersonProjectile
[2023.02.07-14.10.56:182][346]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile
[2023.02.07-14.11.02:250][637]BlueprintLog: New page: Compile BP_FirstPersonProjectile
[2023.02.07-14.11.02:345][637]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.07-14.11.03:142][671]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-14.11.03:282][671]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile
[2023.02.07-14.11.03:283][671]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_FirstPersonProjectileC9D79E444499D4E00A7BC0A021CB5ED1.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_FirstPersonProjectile.uasset'
[2023.02.07-14.11.03:296][671]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 613 ms)
[2023.02.07-14.11.03:302][671]AssetCheck: New page: Asset Save: BP_FirstPersonProjectile
[2023.02.07-14.11.03:302][671]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile
[2023.02.07-14.11.05:615][803]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.07-14.11.05:625][803]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-14.11.05:625][803]PIE: New page: PIE session: BatsGym (7 Feb 2023, 16:11:05)
[2023.02.07-14.11.05:625][803]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-14.11.05:678][803]LogPlayLevel: PIE: StaticDuplicateObject took: (0.053634s)
[2023.02.07-14.11.05:678][803]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/BatsGym.BatsGym to /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym (0.053707s)
[2023.02.07-14.11.05:678][803]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-14.11.05:679][803]LogAIModule: Creating AISystem for world BatsGym
[2023.02.07-14.11.05:680][803]LogPlayLevel: PIE: World Init took: (0.001000s)
[2023.02.07-14.11.05:732][803]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.07-14.11.05:733][803]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.07-14.11.05:733][803]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-14.11.05:733][803]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-14.11.05:733][803]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-14.11.05:733][803]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-14.11.05:733][803]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-14.11.05:733][803]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-14.11.05:733][803]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-14.11.05:733][803]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-14.11.05:734][803]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-14.11.05:734][803]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-14.11.05:734][803]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-14.11.05:737][803]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-14.11.05:840][803]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-14.11.05:841][803]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-14.11.05:841][803]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-14.11.05:841][803]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-14.11.05:842][803]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.07-14.11.05:842][803]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.02.07-14.11.05:844][803]LogInit: FAudioDevice initialized.
[2023.02.07-14.11.05:844][803]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.07-14.11.05:844][803]LogAudio: Display: Audio Device (ID: 5) registered with world 'BatsGym'.
[2023.02.07-14.11.05:844][803]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.07-14.11.05:904][803]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.11.05:905][803]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-14.11.05:907][803]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym up for play (max tick rate 60) at 2023.02.07-15.11.05
[2023.02.07-14.11.05:907][803]LogWorld: Bringing up level for play took: 0.002384
[2023.02.07-14.11.05:910][803]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.07-14.11.05:920][803]PIE: Server logged in
[2023.02.07-14.11.05:923][803]PIE: Play in editor total start time 0,298 seconds.
[2023.02.07-14.11.05:958][803]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.02.07-14.11.49:222][887]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.11.49:222][887]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-14.11.49:224][887]LogSlate: Window 'BatsWithLegs Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.07-14.11.49:238][887]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.07-14.11.49:239][887]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.11.49:244][887]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-14.11.49:252][887]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.11.49:317][887]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-14.11.49:318][887]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.07-14.11.49:320][887]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.07-14.11.49:343][887]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.02.07-14.11.49:400][888]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.07-14.12.08:136][938]LogViewport: Scene viewport resized to 1141x869, mode Windowed.
[2023.02.07-14.12.26:067][862]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-14.12.26:158][862]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile
[2023.02.07-14.12.26:158][862]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_FirstPersonProjectile8950FA83470B65751864BE8D724901D6.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_FirstPersonProjectile.uasset'
[2023.02.07-14.12.26:172][862]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 718 ms)
[2023.02.07-14.12.26:179][862]AssetCheck: New page: Asset Save: BP_FirstPersonProjectile
[2023.02.07-14.12.26:179][862]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile
[2023.02.07-14.12.26:543][882]BlueprintLog: New page: Compile BP_FirstPersonProjectile
[2023.02.07-14.12.26:633][882]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.02.07-14.12.26:948][888]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-14.12.27:036][888]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile
[2023.02.07-14.12.27:036][888]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_FirstPersonProjectile398EA5B747E32AB0DAFFA184D5E73E8E.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_FirstPersonProjectile.uasset'
[2023.02.07-14.12.27:055][888]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 825 ms)
[2023.02.07-14.12.27:064][888]AssetCheck: New page: Asset Save: BP_FirstPersonProjectile
[2023.02.07-14.12.27:064][888]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile
[2023.02.07-14.12.27:891][933]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.07-14.12.27:900][933]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-14.12.27:900][933]PIE: New page: PIE session: BatsGym (7 Feb 2023, 16:12:27)
[2023.02.07-14.12.27:900][933]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-14.12.27:948][933]LogPlayLevel: PIE: StaticDuplicateObject took: (0.047996s)
[2023.02.07-14.12.27:948][933]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/BatsGym.BatsGym to /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym (0.048062s)
[2023.02.07-14.12.27:948][933]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-14.12.27:949][933]LogAIModule: Creating AISystem for world BatsGym
[2023.02.07-14.12.27:950][933]LogPlayLevel: PIE: World Init took: (0.000855s)
[2023.02.07-14.12.28:001][933]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.07-14.12.28:002][933]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.07-14.12.28:002][933]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-14.12.28:002][933]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-14.12.28:002][933]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-14.12.28:002][933]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-14.12.28:002][933]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-14.12.28:002][933]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-14.12.28:002][933]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-14.12.28:002][933]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-14.12.28:003][933]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-14.12.28:003][933]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-14.12.28:003][933]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-14.12.28:006][933]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-14.12.28:112][933]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-14.12.28:113][933]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-14.12.28:113][933]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-14.12.28:113][933]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-14.12.28:114][933]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.07-14.12.28:114][933]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.02.07-14.12.28:116][933]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.07-14.12.28:116][933]LogInit: FAudioDevice initialized.
[2023.02.07-14.12.28:116][933]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.07-14.12.28:116][933]LogAudio: Display: Audio Device (ID: 6) registered with world 'BatsGym'.
[2023.02.07-14.12.28:163][933]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.12.28:163][933]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-14.12.28:166][933]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym up for play (max tick rate 60) at 2023.02.07-15.12.28
[2023.02.07-14.12.28:166][933]LogWorld: Bringing up level for play took: 0.002439
[2023.02.07-14.12.28:169][933]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.07-14.12.28:178][933]PIE: Server logged in
[2023.02.07-14.12.28:182][933]PIE: Play in editor total start time 0,281 seconds.
[2023.02.07-14.12.28:217][933]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.02.07-14.12.29:365][989]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_0] Hello
[2023.02.07-14.12.29:544][999]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_1] Hello
[2023.02.07-14.12.29:779][ 13]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_2] Hello
[2023.02.07-14.12.31:457][106]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_3] Hello
[2023.02.07-14.12.31:646][117]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_4] Hello
[2023.02.07-14.12.31:871][128]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_5] Hello
[2023.02.07-14.12.33:519][216]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_6] Hello
[2023.02.07-14.12.33:681][224]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_7] Hello
[2023.02.07-14.12.33:882][235]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_8] Hello
[2023.02.07-14.12.35:484][322]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_9] Hello
[2023.02.07-14.12.35:662][332]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_10] Hello
[2023.02.07-14.12.35:863][344]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_11] Hello
[2023.02.07-14.12.36:391][373]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.12.36:391][373]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-14.12.36:393][373]LogSlate: Window 'BatsWithLegs Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.07-14.12.36:408][373]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.07-14.12.36:408][373]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.12.36:412][373]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-14.12.36:418][373]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.12.36:479][373]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-14.12.36:480][373]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.07-14.12.36:482][373]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.07-14.12.36:498][373]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.02.07-14.12.36:541][374]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.07-14.12.44:319][783]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-14.12.44:406][783]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile
[2023.02.07-14.12.44:407][783]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_FirstPersonProjectile861E59AC4CF5D55D25260083EAADD324.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_FirstPersonProjectile.uasset'
[2023.02.07-14.12.44:424][783]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 930 ms)
[2023.02.07-14.12.44:433][783]AssetCheck: New page: Asset Save: BP_FirstPersonProjectile
[2023.02.07-14.12.44:433][783]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile
[2023.02.07-14.12.45:172][823]BlueprintLog: New page: Compile BP_FirstPersonProjectile
[2023.02.07-14.12.45:263][823]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.07-14.12.49:640][929]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.07-14.12.49:649][929]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-14.12.49:649][929]PIE: New page: PIE session: BatsGym (7 Feb 2023, 16:12:49)
[2023.02.07-14.12.49:649][929]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-14.12.49:701][929]LogPlayLevel: PIE: StaticDuplicateObject took: (0.051919s)
[2023.02.07-14.12.49:702][929]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/BatsGym.BatsGym to /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym (0.051979s)
[2023.02.07-14.12.49:702][929]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-14.12.49:702][929]LogAIModule: Creating AISystem for world BatsGym
[2023.02.07-14.12.49:703][929]LogPlayLevel: PIE: World Init took: (0.001104s)
[2023.02.07-14.12.49:755][929]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.02.07-14.12.49:756][929]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.07-14.12.49:756][929]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-14.12.49:756][929]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-14.12.49:756][929]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-14.12.49:756][929]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-14.12.49:756][929]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-14.12.49:756][929]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-14.12.49:756][929]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-14.12.49:756][929]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-14.12.49:757][929]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-14.12.49:757][929]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-14.12.49:757][929]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-14.12.49:760][929]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-14.12.49:867][929]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-14.12.49:867][929]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-14.12.49:867][929]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-14.12.49:867][929]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-14.12.49:867][929]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.07-14.12.49:867][929]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=7
[2023.02.07-14.12.49:871][929]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.07-14.12.49:871][929]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.07-14.12.49:871][929]LogInit: FAudioDevice initialized.
[2023.02.07-14.12.49:871][929]LogAudio: Display: Audio Device (ID: 7) registered with world 'BatsGym'.
[2023.02.07-14.12.49:916][929]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.12.49:916][929]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-14.12.49:918][929]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym up for play (max tick rate 60) at 2023.02.07-15.12.49
[2023.02.07-14.12.49:919][929]LogWorld: Bringing up level for play took: 0.002307
[2023.02.07-14.12.49:922][929]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.07-14.12.49:930][929]PIE: Server logged in
[2023.02.07-14.12.49:933][929]PIE: Play in editor total start time 0,284 seconds.
[2023.02.07-14.12.49:971][929]LogViewport: Scene viewport resized to 1913x990, mode Windowed.
[2023.02.07-14.12.51:069][982]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_0] Hello
[2023.02.07-14.12.51:299][995]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_1] Hello
[2023.02.07-14.12.51:500][  6]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_2] Hello
[2023.02.07-14.12.54:223][161]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_3] Hello
[2023.02.07-14.12.54:404][170]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_4] Hello
[2023.02.07-14.12.54:533][177]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_5] Hello
[2023.02.07-14.12.57:311][335]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_10] Hello
[2023.02.07-14.12.57:521][345]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_11] Hello
[2023.02.07-14.13.04:630][738]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_22] Hello
[2023.02.07-14.13.04:696][742]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_23] Hello
[2023.02.07-14.13.05:171][767]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.13.05:171][767]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-14.13.05:173][767]LogSlate: Window 'BatsWithLegs Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.07-14.13.05:192][767]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.07-14.13.05:192][767]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.13.05:196][767]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-14.13.05:204][767]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.13.05:263][767]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-14.13.05:264][767]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.07-14.13.05:267][767]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.07-14.13.05:289][767]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.02.07-14.13.05:345][768]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.07-14.13.12:745][176]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-14.13.12:829][176]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile
[2023.02.07-14.13.12:830][176]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_FirstPersonProjectile9D429269466113040C26B98E1DD5A7F0.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_FirstPersonProjectile.uasset'
[2023.02.07-14.13.12:847][176]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 1.03 sec)
[2023.02.07-14.13.12:853][176]AssetCheck: New page: Asset Save: BP_FirstPersonProjectile
[2023.02.07-14.13.12:853][176]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile
[2023.02.07-14.13.16:663][395]BlueprintLog: New page: Compile BP_FirstPersonProjectile
[2023.02.07-14.13.16:750][395]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.02.07-14.13.17:549][431]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-14.13.17:633][431]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile
[2023.02.07-14.13.17:634][431]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_FirstPersonProjectileC0186A3C4BC862316ED9F2A1A8F96734.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_FirstPersonProjectile.uasset'
[2023.02.07-14.13.17:653][431]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 1.13 sec)
[2023.02.07-14.13.17:660][431]AssetCheck: New page: Asset Save: BP_FirstPersonProjectile
