Log file open, 02/08/23 11:03:50
[2023.02.08-10.37.19:716][457]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.37.19:777][457]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/NewWidgetBlueprint" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset" SILENT=true
[2023.02.08-10.37.19:788][457]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/NewWidgetBlueprint
[2023.02.08-10.37.19:789][457]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/NewWidgetBlueprintB4BB805B4394912125B96BAEFB5213F5.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset'
[2023.02.08-10.37.19:797][457]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 5.46 sec)
[2023.02.08-10.37.19:804][457]AssetCheck: New page: Asset Save: NewWidgetBlueprint
[2023.02.08-10.37.19:804][457]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/NewWidgetBlueprint.NewWidgetBlueprint
[2023.02.08-10.37.25:436][775]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.08-10.37.25:436][775]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.08-10.37.39:574][569]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.37.39:631][569]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/NewWidgetBlueprint" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset" SILENT=true
[2023.02.08-10.37.39:641][569]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/NewWidgetBlueprint
[2023.02.08-10.37.39:642][569]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/NewWidgetBlueprintA7C379534CFAEA35C2936A95E99A0BCA.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset'
[2023.02.08-10.37.39:653][569]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 5.54 sec)
[2023.02.08-10.37.39:661][569]AssetCheck: New page: Asset Save: NewWidgetBlueprint
[2023.02.08-10.37.39:661][569]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/NewWidgetBlueprint.NewWidgetBlueprint
[2023.02.08-10.37.39:969][585]BlueprintLog: New page: Compile NewWidgetBlueprint
[2023.02.08-10.37.40:070][585]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.02.08-10.37.40:670][609]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.37.40:731][609]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/NewWidgetBlueprint" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset" SILENT=true
[2023.02.08-10.37.40:740][609]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/NewWidgetBlueprint
[2023.02.08-10.37.40:741][609]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/NewWidgetBlueprint184A93CB4F37C3142BC46D8DED9B7FF3.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset'
[2023.02.08-10.37.40:749][609]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 5.62 sec)
[2023.02.08-10.37.40:758][609]AssetCheck: New page: Asset Save: NewWidgetBlueprint
[2023.02.08-10.37.40:758][609]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/NewWidgetBlueprint.NewWidgetBlueprint
[2023.02.08-10.37.41:220][637]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-10.37.41:227][637]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-10.37.41:227][637]PIE: New page: PIE session: BatsGym (8 Feb 2023, 12:37:41)
[2023.02.08-10.37.41:227][637]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.08-10.37.41:269][637]LogPlayLevel: PIE: StaticDuplicateObject took: (0.041403s)
[2023.02.08-10.37.41:269][637]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/BatsGym.BatsGym to /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym (0.041444s)
[2023.02.08-10.37.41:269][637]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-10.37.41:269][637]LogAIModule: Creating AISystem for world BatsGym
[2023.02.08-10.37.41:270][637]LogPlayLevel: PIE: World Init took: (0.000844s)
[2023.02.08-10.37.41:331][637]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.08-10.37.41:333][637]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.08-10.37.41:333][637]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-10.37.41:333][637]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-10.37.41:333][637]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-10.37.41:333][637]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-10.37.41:333][637]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.08-10.37.41:333][637]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-10.37.41:333][637]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.08-10.37.41:333][637]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-10.37.41:334][637]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-10.37.41:334][637]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-10.37.41:334][637]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-10.37.41:336][637]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-10.37.41:381][637]LogAudioMixer: Display: Using Audio Hardware Device DELL S3221QS (NVIDIA High Definition Audio)
[2023.02.08-10.37.41:382][637]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-10.37.41:382][637]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-10.37.41:382][637]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-10.37.41:383][637]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.08-10.37.41:383][637]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.08-10.37.41:385][637]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.08-10.37.41:385][637]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.08-10.37.41:385][637]LogInit: FAudioDevice initialized.
[2023.02.08-10.37.41:385][637]LogAudio: Display: Audio Device (ID: 13) registered with world 'BatsGym'.
[2023.02.08-10.37.41:396][637]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.08-10.37.41:397][637]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym up for play (max tick rate 60) at 2023.02.08-11.37.41
[2023.02.08-10.37.41:398][637]LogWorld: Bringing up level for play took: 0.001879
[2023.02.08-10.37.41:401][637]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.08-10.37.41:405][637]PIE: Server logged in
[2023.02.08-10.37.41:406][637]PIE: Play in editor total start time 0,179 seconds.
[2023.02.08-10.37.46:739][910]LogCharacterMovement: BP_FirstPersonCharacter_C_0 is stuck and failed to move! Velocity: X=19.07 Y=-28.31 Z=0.00 Location: X=-183.49 Y=167.68 Z=-33.28 Normal: X=-0.71 Y=0.00 Z=-0.71 PenetrationDepth:25.493 Actor:BP_NPC_Bat_C_0 Component:StaticMesh BoneName:None (0 other events since notify)
[2023.02.08-10.37.55:017][404]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-10.37.55:017][404]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.08-10.37.55:017][404]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.08-10.37.55:018][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-10.37.55:021][404]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-10.37.55:027][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-10.37.55:088][404]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-10.37.55:088][404]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.08-10.37.55:090][404]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.08-10.37.55:094][404]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-10.37.55:098][404]LogUObjectHash: Compacting FUObjectHashTables data took   3.26ms
[2023.02.08-10.37.55:166][405]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.08-10.38.37:740][762]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.38.37:842][762]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.08-10.38.37:843][762]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_FirstPersonCharacter7EE2D4124DD54872C80CC8B27C092CDB.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.08-10.38.37:852][762]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 5.73 sec)
[2023.02.08-10.38.37:860][762]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.08-10.38.37:860][762]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.08-10.38.39:686][870]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.08-10.38.39:872][870]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.02.08-10.38.40:407][881]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.38.40:508][881]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.08-10.38.40:509][881]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_FirstPersonCharacter53AEB9C94CDC56710557ED8C26F06F22.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.08-10.38.40:519][881]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 5.84 sec)
[2023.02.08-10.38.40:529][881]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.08-10.38.40:529][881]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.08-10.39.02:734][173]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.39.02:797][173]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/NewWidgetBlueprint" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset" SILENT=true
[2023.02.08-10.39.02:812][173]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/NewWidgetBlueprint
[2023.02.08-10.39.02:813][173]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/NewWidgetBlueprintE04FDB8042576608EF67639A4C2CEEFE.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset'
[2023.02.08-10.39.02:826][173]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 5.93 sec)
[2023.02.08-10.39.02:842][173]AssetCheck: New page: Asset Save: NewWidgetBlueprint
[2023.02.08-10.39.02:842][173]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/NewWidgetBlueprint.NewWidgetBlueprint
[2023.02.08-10.39.04:352][252]BlueprintLog: New page: Compile NewWidgetBlueprint
[2023.02.08-10.39.04:444][252]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.02.08-10.39.04:975][272]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.39.05:012][272]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/NewWidgetBlueprint" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset" SILENT=true
[2023.02.08-10.39.05:023][272]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/NewWidgetBlueprint
[2023.02.08-10.39.05:024][272]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/NewWidgetBlueprint83B5C2154A7A1DBA718617A3BB848089.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset'
[2023.02.08-10.39.05:034][272]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 5.99 sec)
[2023.02.08-10.39.05:043][272]AssetCheck: New page: Asset Save: NewWidgetBlueprint
[2023.02.08-10.39.05:043][272]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/NewWidgetBlueprint.NewWidgetBlueprint
[2023.02.08-10.39.06:811][369]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.39.06:880][369]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/NewWidgetBlueprint" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset" SILENT=true
[2023.02.08-10.39.06:891][369]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/NewWidgetBlueprint
[2023.02.08-10.39.06:892][369]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/NewWidgetBlueprintBBEE41B84026B919AE2A33A70AFD7636.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset'
[2023.02.08-10.39.06:903][369]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 6.08 sec)
[2023.02.08-10.39.06:910][369]AssetCheck: New page: Asset Save: NewWidgetBlueprint
[2023.02.08-10.39.06:910][369]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/NewWidgetBlueprint.NewWidgetBlueprint
[2023.02.08-10.39.07:852][421]BlueprintLog: New page: Compile NewWidgetBlueprint
[2023.02.08-10.39.07:946][421]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.02.08-10.39.08:487][442]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.39.08:544][442]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/NewWidgetBlueprint" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset" SILENT=true
[2023.02.08-10.39.08:555][442]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/NewWidgetBlueprint
[2023.02.08-10.39.08:555][442]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/NewWidgetBlueprintB27989CC48C0B9DC05C52EADF4532286.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset'
[2023.02.08-10.39.08:565][442]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 6.16 sec)
[2023.02.08-10.39.08:572][442]AssetCheck: New page: Asset Save: NewWidgetBlueprint
[2023.02.08-10.39.08:572][442]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/NewWidgetBlueprint.NewWidgetBlueprint
[2023.02.08-10.41.35:938][957]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.41.35:993][957]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/NewWidgetBlueprint" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset" SILENT=true
[2023.02.08-10.41.36:005][957]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/NewWidgetBlueprint
[2023.02.08-10.41.36:006][957]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/NewWidgetBlueprint192364EE44FFCD7464003C9B49A8DD54.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset'
[2023.02.08-10.41.36:016][957]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 6.24 sec)
[2023.02.08-10.41.36:023][957]AssetCheck: New page: Asset Save: NewWidgetBlueprint
[2023.02.08-10.41.36:023][957]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/NewWidgetBlueprint.NewWidgetBlueprint
[2023.02.08-10.42.14:050][135]BlueprintLog: New page: Compile NewWidgetBlueprint
[2023.02.08-10.42.14:142][135]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.08-10.42.14:620][148]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.42.14:677][148]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/NewWidgetBlueprint" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset" SILENT=true
[2023.02.08-10.42.14:688][148]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/NewWidgetBlueprint
[2023.02.08-10.42.14:689][148]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/NewWidgetBlueprint4071F452490B11F5C9754C9A056354B4.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset'
[2023.02.08-10.42.14:698][148]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 6.32 sec)
[2023.02.08-10.42.14:705][148]AssetCheck: New page: Asset Save: NewWidgetBlueprint
[2023.02.08-10.42.14:705][148]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/NewWidgetBlueprint.NewWidgetBlueprint
[2023.02.08-10.42.17:035][277]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.42.17:090][277]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/NewWidgetBlueprint" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset" SILENT=true
[2023.02.08-10.42.17:102][277]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/NewWidgetBlueprint
[2023.02.08-10.42.17:103][277]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/NewWidgetBlueprintAAAD5CE6423BF176BC2D429B399AE777.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset'
[2023.02.08-10.42.17:110][277]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 6.39 sec)
[2023.02.08-10.42.17:119][277]AssetCheck: New page: Asset Save: NewWidgetBlueprint
[2023.02.08-10.42.17:119][277]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/NewWidgetBlueprint.NewWidgetBlueprint
[2023.02.08-10.42.26:534][828]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.42.26:580][828]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/NewWidgetBlueprint" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset" SILENT=true
[2023.02.08-10.42.26:590][828]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/NewWidgetBlueprint
[2023.02.08-10.42.26:591][828]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/NewWidgetBlueprint69A94E064D99298CF9E76E9A1E208CF0.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset'
[2023.02.08-10.42.26:603][828]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 6.46 sec)
[2023.02.08-10.42.26:611][828]AssetCheck: New page: Asset Save: NewWidgetBlueprint
[2023.02.08-10.42.26:612][828]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/NewWidgetBlueprint.NewWidgetBlueprint
[2023.02.08-10.42.27:381][872]BlueprintLog: New page: Compile NewWidgetBlueprint
[2023.02.08-10.42.27:476][872]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.08-10.42.28:005][893]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.42.28:060][893]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/NewWidgetBlueprint" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset" SILENT=true
[2023.02.08-10.42.28:071][893]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/NewWidgetBlueprint
[2023.02.08-10.42.28:072][893]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/NewWidgetBlueprint7029586A473C9A357A86019F1306380E.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset'
[2023.02.08-10.42.28:081][893]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 6.54 sec)
[2023.02.08-10.42.28:089][893]AssetCheck: New page: Asset Save: NewWidgetBlueprint
[2023.02.08-10.42.28:089][893]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/NewWidgetBlueprint.NewWidgetBlueprint
[2023.02.08-10.42.59:935][706]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.42.59:993][706]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/NewWidgetBlueprint" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset" SILENT=true
[2023.02.08-10.43.00:005][706]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/NewWidgetBlueprint
[2023.02.08-10.43.00:006][706]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/NewWidgetBlueprintF4737B6E4996994186AC3680CC818CA5.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset'
[2023.02.08-10.43.00:018][706]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 6.62 sec)
[2023.02.08-10.43.00:028][706]AssetCheck: New page: Asset Save: NewWidgetBlueprint
[2023.02.08-10.43.00:028][706]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/NewWidgetBlueprint.NewWidgetBlueprint
[2023.02.08-10.43.15:844][632]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.43.15:908][632]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/NewWidgetBlueprint" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset" SILENT=true
[2023.02.08-10.43.15:921][632]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/NewWidgetBlueprint
[2023.02.08-10.43.15:922][632]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/NewWidgetBlueprint4DAFCA814CA67DCC1AFB89A57CCA44E6.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset'
[2023.02.08-10.43.15:934][632]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 6.71 sec)
[2023.02.08-10.43.15:942][632]AssetCheck: New page: Asset Save: NewWidgetBlueprint
[2023.02.08-10.43.15:942][632]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/NewWidgetBlueprint.NewWidgetBlueprint
[2023.02.08-10.43.29:251][405]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.43.29:308][405]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/NewWidgetBlueprint" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset" SILENT=true
[2023.02.08-10.43.29:320][405]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/NewWidgetBlueprint
[2023.02.08-10.43.29:320][405]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/NewWidgetBlueprintBFAA550F4FD1193AC2C42BA183BAF9FF.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/NewWidgetBlueprint.uasset'
[2023.02.08-10.43.29:331][405]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 6.79 sec)
[2023.02.08-10.43.29:338][405]AssetCheck: New page: Asset Save: NewWidgetBlueprint
[2023.02.08-10.43.29:338][405]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/FirstPerson/Blueprints/NewWidgetBlueprint.NewWidgetBlueprint
[2023.02.08-10.43.33:286][633]LogFileHelpers: InternalPromptForCheckoutAndSave started...
