Log file open, 02/08/23 13:16:41
[2023.02.08-12.36.28:770][186]LogInit: FAudioDevice initialized.
[2023.02.08-12.36.28:770][186]LogAudio: Display: Audio Device (ID: 12) registered with world 'BatsGym'.
[2023.02.08-12.36.28:847][186]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-12.36.28:848][186]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.08-12.36.28:850][186]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym up for play (max tick rate 60) at 2023.02.08-13.36.28
[2023.02.08-12.36.28:850][186]LogWorld: Bringing up level for play took: 0.002259
[2023.02.08-12.36.28:853][186]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.08-12.36.28:865][186]PIE: Server logged in
[2023.02.08-12.36.28:867][186]PIE: Play in editor total start time 0,281 seconds.
[2023.02.08-12.36.28:881][186]LogViewport: Scene viewport resized to 1938x1400, mode Windowed.
[2023.02.08-12.36.45:098][147]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-12.36.45:098][147]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.08-12.36.45:100][147]LogSlate: Window 'BatsWithLegs Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.08-12.36.45:108][147]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.08-12.36.45:109][147]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-12.36.45:111][147]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-12.36.45:117][147]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-12.36.45:165][147]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-12.36.45:166][147]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.08-12.36.45:168][147]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.08-12.36.45:177][147]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.02.08-12.36.45:195][148]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.08-12.36.47:642][289]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-12.36.47:651][289]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-12.36.47:652][289]PIE: New page: PIE session: BatsGym (8 Feb 2023, 14:36:47)
[2023.02.08-12.36.47:652][289]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.08-12.36.47:705][289]LogPlayLevel: PIE: StaticDuplicateObject took: (0.053032s)
[2023.02.08-12.36.47:705][289]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/BatsGym.BatsGym to /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym (0.053086s)
[2023.02.08-12.36.47:705][289]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-12.36.47:705][289]LogAIModule: Creating AISystem for world BatsGym
[2023.02.08-12.36.47:706][289]LogPlayLevel: PIE: World Init took: (0.001051s)
[2023.02.08-12.36.47:771][289]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2023.02.08-12.36.47:772][289]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.08-12.36.47:772][289]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-12.36.47:772][289]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-12.36.47:772][289]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-12.36.47:772][289]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-12.36.47:772][289]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.08-12.36.47:772][289]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-12.36.47:772][289]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.08-12.36.47:772][289]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-12.36.47:773][289]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-12.36.47:773][289]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-12.36.47:773][289]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-12.36.47:776][289]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-12.36.47:839][289]LogAudioMixer: Display: Using Audio Hardware Device DELL S3221QS (NVIDIA High Definition Audio)
[2023.02.08-12.36.47:839][289]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-12.36.47:839][289]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-12.36.47:839][289]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-12.36.47:840][289]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.08-12.36.47:840][289]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.08-12.36.47:842][289]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.08-12.36.47:842][289]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.08-12.36.47:842][289]LogInit: FAudioDevice initialized.
[2023.02.08-12.36.47:842][289]LogAudio: Display: Audio Device (ID: 13) registered with world 'BatsGym'.
[2023.02.08-12.36.47:907][289]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-12.36.47:907][289]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.08-12.36.47:909][289]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym up for play (max tick rate 60) at 2023.02.08-13.36.47
[2023.02.08-12.36.47:909][289]LogWorld: Bringing up level for play took: 0.002268
[2023.02.08-12.36.47:912][289]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.08-12.36.47:920][289]PIE: Server logged in
[2023.02.08-12.36.47:923][289]PIE: Play in editor total start time 0,271 seconds.
[2023.02.08-12.36.47:948][289]LogViewport: Scene viewport resized to 1941x1420, mode Windowed.
[2023.02.08-12.37.02:368][138]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-12.37.02:368][138]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.08-12.37.02:369][138]LogSlate: Window 'BatsWithLegs Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.08-12.37.02:439][138]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.08-12.37.02:440][138]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-12.37.02:443][138]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-12.37.02:450][138]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-12.37.02:500][138]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.08-12.37.02:501][138]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.08-12.37.02:510][138]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.02.08-12.37.02:527][139]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.08-12.37.16:681][964]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-12.37.16:768][964]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_NPC_Bat" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_NPC_Bat.uasset" SILENT=true
[2023.02.08-12.37.16:791][964]LogSavePackage: Moving output files for package: /Game/BP_NPC_Bat
[2023.02.08-12.37.16:792][964]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_NPC_Bat20CF98EF41EFCBD678CD7AA0CF248273.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_NPC_Bat.uasset'
[2023.02.08-12.37.16:804][964]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 3.32 sec)
[2023.02.08-12.37.16:815][964]AssetCheck: New page: Asset Save: BP_NPC_Bat
[2023.02.08-12.37.16:815][964]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_NPC_Bat.BP_NPC_Bat
[2023.02.08-12.37.17:792][ 21]BlueprintLog: New page: Compile BP_NPC_Bat
[2023.02.08-12.37.17:910][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2023.02.08-12.40.02:828][300]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-12.40.02:924][300]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_NPC_Bat" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_NPC_Bat.uasset" SILENT=true
[2023.02.08-12.40.02:952][300]LogSavePackage: Moving output files for package: /Game/BP_NPC_Bat
[2023.02.08-12.40.02:953][300]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_NPC_BatAA6F03AE44DE57DC92908CB4195A18B5.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_NPC_Bat.uasset'
[2023.02.08-12.40.02:964][300]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 3.46 sec)
[2023.02.08-12.40.02:973][300]AssetCheck: New page: Asset Save: BP_NPC_Bat
[2023.02.08-12.40.02:973][300]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_NPC_Bat.BP_NPC_Bat
[2023.02.08-12.40.10:414][732]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-12.40.10:469][732]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_NPC_Bat" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_NPC_Bat.uasset" SILENT=true
[2023.02.08-12.40.10:495][732]LogSavePackage: Moving output files for package: /Game/BP_NPC_Bat
[2023.02.08-12.40.10:496][732]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_NPC_Bat525C15134A57EF0BE2805CBB71AD570F.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_NPC_Bat.uasset'
[2023.02.08-12.40.10:509][732]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 3.55 sec)
[2023.02.08-12.40.10:517][732]AssetCheck: New page: Asset Save: BP_NPC_Bat
[2023.02.08-12.40.10:517][732]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_NPC_Bat.BP_NPC_Bat
[2023.02.08-12.40.14:291][957]BlueprintLog: New page: Compile BP_NPC_Bat
[2023.02.08-12.40.14:415][957]LogUObjectHash: Compacting FUObjectHashTables data took   3.28ms
[2023.02.08-12.40.15:074][979]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-12.40.15:169][979]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_NPC_Bat" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_NPC_Bat.uasset" SILENT=true
[2023.02.08-12.40.15:195][979]LogSavePackage: Moving output files for package: /Game/BP_NPC_Bat
[2023.02.08-12.40.15:196][979]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_NPC_Bat0C685A724A180EDC4AA9329B52F496B8.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_NPC_Bat.uasset'
[2023.02.08-12.40.15:207][979]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 3.68 sec)
[2023.02.08-12.40.15:216][979]AssetCheck: New page: Asset Save: BP_NPC_Bat
[2023.02.08-12.40.15:216][979]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_NPC_Bat.BP_NPC_Bat
[2023.02.08-12.40.15:411][991]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-12.40.15:420][991]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-12.40.15:420][991]PIE: New page: PIE session: BatsGym (8 Feb 2023, 14:40:15)
[2023.02.08-12.40.15:420][991]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.08-12.40.15:467][991]LogPlayLevel: PIE: StaticDuplicateObject took: (0.046472s)
[2023.02.08-12.40.15:467][991]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/BatsGym.BatsGym to /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym (0.046524s)
[2023.02.08-12.40.15:467][991]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-12.40.15:467][991]LogAIModule: Creating AISystem for world BatsGym
[2023.02.08-12.40.15:468][991]LogPlayLevel: PIE: World Init took: (0.000917s)
[2023.02.08-12.40.15:541][991]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2023.02.08-12.40.15:543][991]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.08-12.40.15:543][991]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-12.40.15:543][991]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-12.40.15:543][991]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-12.40.15:543][991]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-12.40.15:543][991]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.08-12.40.15:543][991]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-12.40.15:543][991]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.08-12.40.15:543][991]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-12.40.15:545][991]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-12.40.15:545][991]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-12.40.15:545][991]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-12.40.15:548][991]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-12.40.15:604][991]LogAudioMixer: Display: Using Audio Hardware Device DELL S3221QS (NVIDIA High Definition Audio)
[2023.02.08-12.40.15:604][991]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-12.40.15:604][991]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-12.40.15:604][991]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-12.40.15:606][991]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.08-12.40.15:606][991]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.08-12.40.15:608][991]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.08-12.40.15:608][991]LogInit: FAudioDevice initialized.
[2023.02.08-12.40.15:608][991]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.08-12.40.15:608][991]LogAudio: Display: Audio Device (ID: 14) registered with world 'BatsGym'.
[2023.02.08-12.40.15:659][991]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-12.40.15:659][991]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.08-12.40.15:661][991]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym up for play (max tick rate 60) at 2023.02.08-13.40.15
[2023.02.08-12.40.15:662][991]LogWorld: Bringing up level for play took: 0.002495
[2023.02.08-12.40.15:665][991]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.08-12.40.15:674][991]PIE: Server logged in
[2023.02.08-12.40.15:677][991]PIE: Play in editor total start time 0,257 seconds.
[2023.02.08-12.40.15:701][991]LogViewport: Scene viewport resized to 1944x1440, mode Windowed.
[2023.02.08-12.40.35:371][922]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=1440.000 Y=-240.000 Z=0.000] for [BP_NPC_Bat_C]
[2023.02.08-12.40.36:236][957]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-12.40.36:236][957]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.08-12.40.36:238][957]LogSlate: Window 'BatsWithLegs Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.08-12.40.36:247][957]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.08-12.40.36:248][957]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-12.40.36:251][957]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-12.40.36:260][957]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-12.40.36:328][957]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.08-12.40.36:330][957]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.08-12.40.36:342][957]LogUObjectHash: Compacting FUObjectHashTables data took   3.26ms
[2023.02.08-12.40.36:368][958]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.08-12.40.42:920][323]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-12.40.43:002][323]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_NPC_Bat" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_NPC_Bat.uasset" SILENT=true
[2023.02.08-12.40.43:029][323]LogSavePackage: Moving output files for package: /Game/BP_NPC_Bat
[2023.02.08-12.40.43:030][323]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_NPC_Bat79FC6C2E4174C4EB672F538590D4ECE7.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_NPC_Bat.uasset'
[2023.02.08-12.40.43:041][323]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 3.81 sec)
[2023.02.08-12.40.43:052][323]AssetCheck: New page: Asset Save: BP_NPC_Bat
[2023.02.08-12.40.43:052][323]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_NPC_Bat.BP_NPC_Bat
[2023.02.08-12.40.52:225][835]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-12.40.52:322][835]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_NPC_Bat" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_NPC_Bat.uasset" SILENT=true
[2023.02.08-12.40.52:349][835]LogSavePackage: Moving output files for package: /Game/BP_NPC_Bat
[2023.02.08-12.40.52:350][835]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_NPC_Bat23C030EF421C66E6219D7FB6CDFF003F.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_NPC_Bat.uasset'
[2023.02.08-12.40.52:361][835]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 3.94 sec)
[2023.02.08-12.40.52:370][835]AssetCheck: New page: Asset Save: BP_NPC_Bat
[2023.02.08-12.40.52:370][835]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_NPC_Bat.BP_NPC_Bat
[2023.02.08-12.40.54:435][947]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-12.40.54:501][947]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_NPC_Bat" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_NPC_Bat.uasset" SILENT=true
[2023.02.08-12.40.54:528][947]LogSavePackage: Moving output files for package: /Game/BP_NPC_Bat
[2023.02.08-12.40.54:529][947]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_NPC_BatD118692141D9C6607A712EA08D6E15B6.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_NPC_Bat.uasset'
[2023.02.08-12.40.54:541][947]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 4.05 sec)
[2023.02.08-12.40.54:549][947]AssetCheck: New page: Asset Save: BP_NPC_Bat
[2023.02.08-12.40.54:549][947]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_NPC_Bat.BP_NPC_Bat
[2023.02.08-12.40.54:708][956]BlueprintLog: New page: Compile BP_NPC_Bat
[2023.02.08-12.40.54:829][956]LogUObjectHash: Compacting FUObjectHashTables data took   3.26ms
[2023.02.08-12.40.55:482][978]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-12.40.55:586][978]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_NPC_Bat" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_NPC_Bat.uasset" SILENT=true
[2023.02.08-12.40.55:612][978]LogSavePackage: Moving output files for package: /Game/BP_NPC_Bat
[2023.02.08-12.40.55:613][978]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_NPC_Bat21E7A60840528C7ED782D9A5BEAC0FF9.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_NPC_Bat.uasset'
[2023.02.08-12.40.55:624][978]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 4.19 sec)
[2023.02.08-12.40.55:632][978]AssetCheck: New page: Asset Save: BP_NPC_Bat
[2023.02.08-12.40.55:632][978]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_NPC_Bat.BP_NPC_Bat
[2023.02.08-12.40.56:494][ 30]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-12.40.56:506][ 30]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-12.40.56:507][ 30]PIE: New page: PIE session: BatsGym (8 Feb 2023, 14:40:56)
[2023.02.08-12.40.56:507][ 30]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.08-12.40.56:569][ 30]LogPlayLevel: PIE: StaticDuplicateObject took: (0.061656s)
[2023.02.08-12.40.56:569][ 30]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/BatsGym.BatsGym to /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym (0.061723s)
[2023.02.08-12.40.56:569][ 30]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-12.40.56:569][ 30]LogAIModule: Creating AISystem for world BatsGym
[2023.02.08-12.40.56:570][ 30]LogPlayLevel: PIE: World Init took: (0.001140s)
[2023.02.08-12.40.56:638][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   3.23ms
[2023.02.08-12.40.56:641][ 30]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.08-12.40.56:641][ 30]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-12.40.56:641][ 30]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-12.40.56:641][ 30]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-12.40.56:641][ 30]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-12.40.56:641][ 30]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.08-12.40.56:641][ 30]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-12.40.56:641][ 30]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.08-12.40.56:641][ 30]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-12.40.56:641][ 30]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-12.40.56:642][ 30]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-12.40.56:642][ 30]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-12.40.56:644][ 30]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-12.40.56:699][ 30]LogAudioMixer: Display: Using Audio Hardware Device DELL S3221QS (NVIDIA High Definition Audio)
[2023.02.08-12.40.56:700][ 30]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-12.40.56:700][ 30]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-12.40.56:700][ 30]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-12.40.56:700][ 30]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.08-12.40.56:700][ 30]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.08-12.40.56:702][ 30]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.08-12.40.56:702][ 30]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.08-12.40.56:702][ 30]LogInit: FAudioDevice initialized.
[2023.02.08-12.40.56:702][ 30]LogAudio: Display: Audio Device (ID: 15) registered with world 'BatsGym'.
[2023.02.08-12.40.56:776][ 30]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-12.40.56:776][ 30]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.08-12.40.56:778][ 30]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym up for play (max tick rate 60) at 2023.02.08-13.40.56
[2023.02.08-12.40.56:778][ 30]LogWorld: Bringing up level for play took: 0.002368
[2023.02.08-12.40.56:781][ 30]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.08-12.40.56:790][ 30]PIE: Server logged in
[2023.02.08-12.40.56:792][ 30]PIE: Play in editor total start time 0,287 seconds.
[2023.02.08-12.40.56:818][ 30]LogViewport: Scene viewport resized to 1947x1460, mode Windowed.
[2023.02.08-12.41.03:565][313]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-12.41.03:565][313]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.08-12.41.03:566][313]LogSlate: Window 'BatsWithLegs Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.08-12.41.03:589][313]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.08-12.41.03:590][313]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-12.41.03:592][313]LogPlayLevel: Display: Shutting down PIE online subsystems
