Log file open, 02/07/23 14:33:10
[2023.02.07-13.33.19:965][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.07-13.33.20:723][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.07-13.33.20:798][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.07-13.33.20:798][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.07-13.33.20:808][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.07-13.33.21:320][  0]LogUProjectInfo: Found projects:
[2023.02.07-13.33.21:455][  0]LogCollectionManager: Loaded 0 collections in 0.002992 seconds
[2023.02.07-13.33.21:457][  0]LogFileCache: Scanning file cache for directory 'C:/Dev/BATSWITHLEGS/BatsWithLegs/Saved/Collections/' took 0.00s
[2023.02.07-13.33.21:457][  0]LogFileCache: Scanning file cache for directory 'C:/Dev/BATSWITHLEGS/BatsWithLegs/Content/Developers/jason/Collections/' took 0.00s
[2023.02.07-13.33.21:460][  0]LogFileCache: Scanning file cache for directory 'C:/Dev/BATSWITHLEGS/BatsWithLegs/Content/Collections/' took 0.00s
[2023.02.07-13.33.22:075][  0]LogEngine: Initializing Engine...
[2023.02.07-13.33.22:087][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.07-13.33.22:089][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.07-13.33.22:091][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.07-13.33.22:096][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.07-13.33.22:101][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.07-13.33.22:106][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.07-13.33.22:110][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.07-13.33.22:115][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.07-13.33.22:245][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.07-13.33.22:268][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-13.33.22:302][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.07-13.33.22:303][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.07-13.33.22:304][  0]LogInit: Texture streaming: Enabled
[2023.02.07-13.33.22:343][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.07-13.33.22:366][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.07-13.33.22:392][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.07-13.33.22:394][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.07-13.33.22:397][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.07-13.33.22:400][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.07-13.33.22:400][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.07-13.33.22:400][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.07-13.33.22:400][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.07-13.33.22:401][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.07-13.33.22:401][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.07-13.33.22:401][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-13.33.22:401][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-13.33.22:401][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-13.33.22:401][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-13.33.22:401][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-13.33.22:401][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-13.33.22:401][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-13.33.22:401][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-13.33.22:401][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-13.33.22:401][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-13.33.22:401][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-13.33.22:414][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-13.33.23:712][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-13.33.23:713][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-13.33.23:716][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-13.33.23:717][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-13.33.23:718][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.07-13.33.23:718][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.02.07-13.33.23:719][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.07-13.33.23:719][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.07-13.33.23:719][  0]LogInit: FAudioDevice initialized.
[2023.02.07-13.33.23:720][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.07-13.33.23:736][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.07-13.33.23:744][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.07-13.33.23:744][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.07-13.33.23:745][  0]LogLiveCoding: Display: First instance in process group "UE_BatsWithLegs_0xcd0aa2ef", spawning console
[2023.02.07-13.33.23:751][  0]LogLiveCoding: Display: Waiting for server
[2023.02.07-13.33.24:402][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.07-13.33.24:457][  0]LogInit: Transaction tracking system initialized
[2023.02.07-13.33.24:661][  0]LogSlate: Took 0.000225 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.07-13.33.24:711][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-FHB351VI: (Name=LAPTOP-FHB351VI, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.07-13.33.24:806][  0]LogWindowsTextInputMethodSystem: Activated input method: English (Netherlands) - (Keyboard).
[2023.02.07-13.33.24:815][  0]LogWindowsTextInputMethodSystem: Activated input method: English (Netherlands) - (Keyboard).
[2023.02.07-13.33.24:818][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.07-13.33.24:818][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.07-13.33.24:834][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.016085 seconds (Found 115 uncontrolled assets)
[2023.02.07-13.33.24:874][  0]BlueprintLog: New page: Editor Load
[2023.02.07-13.33.25:089][  0]LocalizationService: Localization service is disabled
[2023.02.07-13.33.25:152][  0]TimingProfiler: Initialize
[2023.02.07-13.33.25:152][  0]TimingProfiler: OnSessionChanged
[2023.02.07-13.33.25:152][  0]LoadingProfiler: Initialize
[2023.02.07-13.33.25:152][  0]LoadingProfiler: OnSessionChanged
[2023.02.07-13.33.25:152][  0]NetworkingProfiler: Initialize
[2023.02.07-13.33.25:152][  0]NetworkingProfiler: OnSessionChanged
[2023.02.07-13.33.25:152][  0]MemoryProfiler: Initialize
[2023.02.07-13.33.25:152][  0]MemoryProfiler: OnSessionChanged
[2023.02.07-13.33.25:636][  0]LogFileCache: Scanning file cache for directory 'C:/Dev/BATSWITHLEGS/BatsWithLegs/Content/' took 0.02s
[2023.02.07-13.33.25:779][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.07-13.33.25:822][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.07-13.33.26:203][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.07-13.33.29:033][  0]LogSlate: Window 'Restore Packages' being destroyed
[2023.02.07-13.33.29:034][  0]LogWindowsTextInputMethodSystem: Activated input method: English (Netherlands) - (Keyboard).
[2023.02.07-13.33.29:042][  0]LogWindowsTextInputMethodSystem: Activated input method: English (Netherlands) - (Keyboard).
[2023.02.07-13.33.29:060][  0]LogUnrealEdMisc: Loading editor; pre map load, took 18.795
[2023.02.07-13.33.29:062][  0]Cmd: MAP LOAD FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.07-13.33.29:063][  0]LightingResults: New page: Lighting Build
[2023.02.07-13.33.29:073][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.33.29:073][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.33.29:073][  0]MapCheck: New page: Map Check
[2023.02.07-13.33.29:073][  0]LightingResults: New page: Lighting Build
[2023.02.07-13.33.29:084][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-13.33.29:090][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.07-13.33.29:546][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.07-13.33.29:547][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-13.33.29:547][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-13.33.29:548][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-13.33.29:548][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-13.33.29:548][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-13.33.30:348][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-13.33.30:348][  0]LogWorldPartition: Display: WorldPartition initialize took 799 ms
[2023.02.07-13.33.30:355][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.07-13.33.30:374][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.07-13.33.30:375][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.07-13.33.30:375][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,579ms to complete.
[2023.02.07-13.33.30:375][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 1.314
[2023.02.07-13.33.30:398][  0]LogUnrealEdMisc: Total Editor Startup Time, took 20.133
[2023.02.07-13.33.30:399][  0]LogShaderCompilers: Display: ================================================
[2023.02.07-13.33.30:399][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-13.33.30:399][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.07-13.33.30:399][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.07-13.33.30:399][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.07-13.33.30:399][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-13.33.30:399][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.07-13.33.30:399][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.07-13.33.30:399][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.07-13.33.30:399][  0]LogShaderCompilers: Display: ================================================
[2023.02.07-13.33.30:546][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.33.30:555][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.33.30:564][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.33.30:574][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.33.30:637][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.07-13.33.30:638][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.07-13.33.30:639][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.07-13.33.30:639][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.07-13.33.30:641][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.07-13.33.30:642][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.07-13.33.30:643][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.07-13.33.30:643][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.07-13.33.30:644][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.07-13.33.30:645][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.07-13.33.30:972][  0]LogSlate: Took 0.000295 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.07-13.33.30:974][  0]LogSlate: Took 0.000322 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.07-13.33.31:062][  0]LogViewport: Scene viewport resized to 1164x848, mode Windowed.
[2023.02.07-13.33.31:626][  0]LogStall: Startup...
[2023.02.07-13.33.31:629][  0]LogStall: Startup complete.
[2023.02.07-13.33.31:645][  0]LogLoad: (Engine Initialization) Total time: 21.38 seconds
[2023.02.07-13.33.31:645][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.07-13.33.31:704][  0]LogAssetRegistry: Asset discovery search completed in 16.1364 seconds
[2023.02.07-13.33.31:711][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.02.07-13.33.31:715][  0]LogContentStreaming: Texture pool size now 3000 MB
[2023.02.07-13.33.32:032][  3]LogSlate: Took 0.000224 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.07-13.33.32:703][ 36]LogSlate: Took 0.000345 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.07-13.35.14:646][101]LogDerivedDataCache: C:/Users/jason/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.212 and deleted 0 files with total size 0 MiB. Scanned 1386 files in 1382 folders with total size 30 MiB.
[2023.02.07-13.36.22:764][181]LogSlate: Took 0.000200 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.07-13.36.27:364][430]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.07-13.36.27:523][430]LogAssetEditorSubsystem: Opening Asset editor for World /Game/FirstPerson/Maps/BatsGym.BatsGym
[2023.02.07-13.36.27:523][430]Cmd: MAP LOAD FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.07-13.36.27:523][430]LightingResults: New page: Lighting Build
[2023.02.07-13.36.27:523][430]LoadErrors: New page: Loading map: BatsGym.umap
[2023.02.07-13.36.27:527][430]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.36.27:527][430]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.36.27:533][430]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-13.36.27:533][430]MapCheck: New page: Map Check
[2023.02.07-13.36.27:533][430]LightingResults: New page: Lighting Build
[2023.02.07-13.36.27:543][430]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-13.36.27:549][430]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.07-13.36.27:551][430]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.36.27:552][430]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.36.27:562][430]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.07-13.36.27:572][430]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.07-13.36.27:614][430]LogAudio: Display: Audio Device (ID: 1) registered with world 'BatsGym'.
[2023.02.07-13.36.27:614][430]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-13.36.27:614][430]LogAIModule: Creating AISystem for world BatsGym
[2023.02.07-13.36.27:633][430]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.07-13.36.27:648][430]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.07-13.36.27:660][430]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.07-13.36.27:660][430]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,204ms to complete.
[2023.02.07-13.36.27:660][430]LogFileHelpers: Loading map 'BatsGym' took 0.137
[2023.02.07-13.36.34:108][767]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.07-13.36.34:150][767]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.07-13.36.34:161][768]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.07-13.36.35:887][872]LogContentBrowser: Attempting asset rename: NewFolder -> Audio
[2023.02.07-13.36.35:888][872]LogContentBrowser: End creating deferred item NewFolder
[2023.02.07-13.36.50:718][ 37]LogAssetTools: Warning: Two factories registered with same priority : WmfFileMediaSourceFactory_0 and AvfFileMediaSourceFactory_0
[2023.02.07-13.36.50:861][ 37]LogFactory: FactoryCreateFile: FileMediaSource with WmfFileMediaSourceFactory (0 0 C:\Users\jason\Downloads\bat_flying.mp3)
[2023.02.07-13.37.05:822][753]LogContentBrowser: Deferred new asset file creation: NewSoundCue
[2023.02.07-13.37.05:833][753]LogContentBrowser: Creating deferred item: NewSoundCue
[2023.02.07-13.37.05:848][754]LogContentBrowser: Renaming the item being created (Deferred Item: NewSoundCue).
[2023.02.07-13.37.13:263][198]LogContentBrowser: Attempting asset rename: NewSoundCue -> bat_flying_queue
[2023.02.07-13.37.13:388][198]LogContentBrowser: End creating deferred item NewSoundCue
[2023.02.07-13.37.14:267][249]LogAssetEditorSubsystem: Opening Asset editor for SoundCue /Game/Audio/bat_flying_queue.bat_flying_queue
[2023.02.07-13.37.14:445][249]LogSlate: Took 0.000443 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.07-13.37.36:565][214]LogAssetTools: Warning: Two factories registered with same priority : WmfFileMediaSourceFactory_1 and AvfFileMediaSourceFactory_1
[2023.02.07-13.37.40:615][214]LogSlate: Window 'Message' being destroyed
[2023.02.07-13.37.40:629][214]Message dialog closed, result: Yes, title: Message, text: Do you want to overwrite the existing asset?

An asset already exists at the import location: /Game/Audio/bat_flying
[2023.02.07-13.37.40:768][214]LogFactory: FactoryCreateFile: FileMediaSource with WmfFileMediaSourceFactory (0 0 ../../../../../../Users/jason/Downloads/bat_flying.mp3)
[2023.02.07-13.38.22:593][ 44]LogSlate: Window 'bat_flying_queue' being destroyed
[2023.02.07-13.38.34:103][722]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.07-13.38.35:429][722]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.07-13.38.35:467][722]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.07-13.38.35:481][722]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.07-13.38.35:495][722]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.07-13.40.14:685][985]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\jason\Downloads\bat_flying.wav)
[2023.02.07-13.40.14:703][985]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave bat_flying...
[2023.02.07-13.40.14:792][985]LogAudio: Display: Chunk size for SoundWave /Game/Audio/bat_flying.bat_flying: 262144
[2023.02.07-13.40.14:794][985]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave bat_flying...
[2023.02.07-13.40.14:881][987]LogAudio: Display: Chunk size for SoundWave /Game/Audio/bat_flying.bat_flying: 262144
[2023.02.07-13.40.26:725][603]LogAssetEditorSubsystem: Opening Asset editor for SoundCue /Game/Audio/bat_flying_queue.bat_flying_queue
[2023.02.07-13.40.58:703][444]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-13.40.58:741][444]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Audio/bat_flying_queue" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/Audio/bat_flying_queue.uasset" SILENT=true
[2023.02.07-13.40.58:749][444]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.007521 seconds
[2023.02.07-13.40.58:750][444]LogSerialization: UsePackageTrailer: 'true'
[2023.02.07-13.40.58:751][444]LogSavePackage: Moving output files for package: /Game/Audio/bat_flying_queue
[2023.02.07-13.40.58:751][444]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/bat_flying_queueD832C576416B09D82320DB85C0C4A74F.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/Audio/bat_flying_queue.uasset'
[2023.02.07-13.40.58:957][444]LogFileHelpers: InternalPromptForCheckoutAndSave took 254 ms
[2023.02.07-13.40.58:961][444]AssetCheck: New page: Asset Save: bat_flying_queue
[2023.02.07-13.40.58:961][444]LogContentValidation: Display: Validating /Script/Engine.SoundCue /Game/Audio/bat_flying_queue.bat_flying_queue
[2023.02.07-13.41.55:447][117]LogAudio: Display: Cached duration for Sound Cue SoundCue /Game/Audio/bat_flying_queue.bat_flying_queue was zero and has changed. Consider manually Re-saving the asset
[2023.02.07-13.42.01:756][464]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-13.42.01:800][464]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Audio/bat_flying_queue" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/Audio/bat_flying_queue.uasset" SILENT=true
[2023.02.07-13.42.01:803][464]LogSavePackage: Moving output files for package: /Game/Audio/bat_flying_queue
[2023.02.07-13.42.01:804][464]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/bat_flying_queueB2FA6E4340641B16EABB26889AAE4794.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/Audio/bat_flying_queue.uasset'
[2023.02.07-13.42.01:823][464]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 321 ms)
[2023.02.07-13.42.01:829][464]AssetCheck: New page: Asset Save: bat_flying_queue
[2023.02.07-13.42.01:829][464]LogContentValidation: Display: Validating /Script/Engine.SoundCue /Game/Audio/bat_flying_queue.bat_flying_queue
[2023.02.07-13.42.02:803][521]LogSlate: Window 'bat_flying_queue' being destroyed
[2023.02.07-13.42.10:995][980]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PB_NPC_Bat.PB_NPC_Bat
[2023.02.07-13.42.10:996][980]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-13.42.16:804][174]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_NPC_Bat.BP_NPC_Bat
[2023.02.07-13.42.16:804][174]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-13.42.18:145][203]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=145.101.225.58:50019, Sequence=0
[2023.02.07-13.42.18:145][203]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=145.101.225.58:50019, Sequence=0
[2023.02.07-13.42.18:145][203]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=145.101.225.58:50019, Sequence=0
[2023.02.07-13.42.18:156][203]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=145.101.225.58:50019, Sequence=0
