Log file open, 02/07/23 14:10:52
[2023.02.07-13.22.34:275][132]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_97] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.22.34:641][154]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_98] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.22.34:842][166]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_99] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.22.36:358][257]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_101] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.22.36:509][266]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_102] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.22.36:792][283]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.22.36:792][283]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_103] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.22.37:708][338]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_104] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.22.37:943][352]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_106] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.22.41:027][537]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.22.41:027][537]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_107] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.22.41:242][550]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.22.41:242][550]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_108] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.22.41:476][564]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.22.41:477][564]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_109] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.22.42:360][617]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_110] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.22.42:559][629]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_7 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.22.42:559][629]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_111] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.22.42:726][639]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_7 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.22.42:726][639]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_112] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.22.43:843][706]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_113] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.22.44:243][730]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.22.44:243][730]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_114] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.22.44:442][742]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.22.44:442][742]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_115] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.22.53:972][309]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.22.53:972][309]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco
[2023.02.07-13.22.53:972][309]LogSlate: Window 'BatsWithLegs Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.07-13.22.53:979][309]LogWorld: UWorld::CleanupWorld for L_GymVasco, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.22.53:980][309]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.22.53:982][309]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-13.22.53:990][309]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.22.54:071][309]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.07-13.22.54:074][309]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.07-13.22.54:084][309]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.02.07-13.22.54:320][310]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.02.07-13.22.57:575][491]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-13.22.57:583][491]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-13.23.19:657][794]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.07-13.23.19:663][794]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-13.23.19:663][794]PIE: New page: PIE session: L_GymVasco (Feb 7, 2023, 3:23:19 PM)
[2023.02.07-13.23.19:663][794]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco
[2023.02.07-13.23.19:667][794]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003799s)
[2023.02.07-13.23.19:667][794]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/L_GymVasco.L_GymVasco to /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco (0.003834s)
[2023.02.07-13.23.19:667][794]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-13.23.19:667][794]LogAIModule: Creating AISystem for world L_GymVasco
[2023.02.07-13.23.19:668][794]LogPlayLevel: PIE: World Init took: (0.000890s)
[2023.02.07-13.23.19:741][794]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.02.07-13.23.19:743][794]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.02.07-13.23.19:743][794]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-13.23.19:743][794]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-13.23.19:743][794]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-13.23.19:743][794]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-13.23.19:743][794]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-13.23.19:743][794]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-13.23.19:743][794]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-13.23.19:743][794]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-13.23.19:744][794]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-13.23.19:744][794]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-13.23.19:744][794]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-13.23.19:746][794]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-13.23.19:780][794]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (WH-1000XM4 Stereo)
[2023.02.07-13.23.19:780][794]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-13.23.19:780][794]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-13.23.19:780][794]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-13.23.19:781][794]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.02.07-13.23.19:781][794]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.02.07-13.23.19:783][794]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.02.07-13.23.19:783][794]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.02.07-13.23.19:783][794]LogInit: FAudioDevice initialized.
[2023.02.07-13.23.19:783][794]LogAudio: Display: Audio Device (ID: 23) registered with world 'L_GymVasco'.
[2023.02.07-13.23.19:861][794]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.23.19:861][794]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-13.23.19:863][794]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco up for play (max tick rate 60) at 2023.02.07-14.23.19
[2023.02.07-13.23.19:863][794]LogWorld: Bringing up level for play took: 0.001616
[2023.02.07-13.23.19:865][794]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.02.07-13.23.19:871][794]PIE: Server logged in
[2023.02.07-13.23.19:873][794]PIE: Play in editor total start time 0.21 seconds.
[2023.02.07-13.23.19:963][794]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.02.07-13.23.21:832][901]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_3] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.23.22:981][970]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_6] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.23.23:197][983]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.23.23:197][983]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_7] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.23.23:431][997]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.23.23:431][997]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_8] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.23.24:166][ 41]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_9] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.23.24:466][ 59]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_7 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.23.24:466][ 59]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_10] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.23.24:633][ 69]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_7 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.23.24:633][ 69]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_11] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.23.25:417][116]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.23.25:417][116]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_12] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.23.25:600][127]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.23.25:600][127]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_13] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.23.26:383][174]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.23.26:384][174]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_15] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.23.26:451][178]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.23.26:451][178]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_16] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.23.26:733][195]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.23.26:733][195]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_17] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.23.27:267][227]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_18] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.23.27:584][246]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_20 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.23.27:584][246]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_19] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.23.28:213][281]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.23.28:213][281]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco
[2023.02.07-13.23.28:214][281]LogSlate: Window 'BatsWithLegs Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.07-13.23.28:242][281]LogWorld: UWorld::CleanupWorld for L_GymVasco, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.23.28:243][281]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.23.28:249][281]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-13.23.28:268][281]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.23.28:385][281]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.07-13.23.28:388][281]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.07-13.23.28:397][281]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.02.07-13.23.28:665][282]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.02.07-13.23.33:272][527]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-13.23.33:281][527]LogViewport: Scene viewport resized to 1132x449, mode Windowed.
[2023.02.07-13.23.34:997][628]LogViewport: Scene viewport resized to 1132x459, mode Windowed.
[2023.02.07-13.23.35:038][630]LogViewport: Scene viewport resized to 1132x486, mode Windowed.
[2023.02.07-13.23.35:077][632]LogViewport: Scene viewport resized to 1132x503, mode Windowed.
[2023.02.07-13.23.35:116][634]LogViewport: Scene viewport resized to 1132x530, mode Windowed.
[2023.02.07-13.23.35:158][636]LogViewport: Scene viewport resized to 1132x564, mode Windowed.
[2023.02.07-13.23.35:198][638]LogViewport: Scene viewport resized to 1132x596, mode Windowed.
[2023.02.07-13.23.35:238][640]LogViewport: Scene viewport resized to 1132x649, mode Windowed.
[2023.02.07-13.23.35:280][642]LogViewport: Scene viewport resized to 1132x685, mode Windowed.
[2023.02.07-13.23.35:322][644]LogViewport: Scene viewport resized to 1132x709, mode Windowed.
[2023.02.07-13.23.35:378][647]LogViewport: Scene viewport resized to 1132x714, mode Windowed.
[2023.02.07-13.23.35:415][649]LogViewport: Scene viewport resized to 1132x716, mode Windowed.
[2023.02.07-13.23.35:455][651]LogViewport: Scene viewport resized to 1132x723, mode Windowed.
[2023.02.07-13.23.35:494][653]LogViewport: Scene viewport resized to 1132x727, mode Windowed.
[2023.02.07-13.23.35:532][655]LogViewport: Scene viewport resized to 1132x732, mode Windowed.
[2023.02.07-13.23.35:571][657]LogViewport: Scene viewport resized to 1132x740, mode Windowed.
[2023.02.07-13.23.35:611][659]LogViewport: Scene viewport resized to 1132x746, mode Windowed.
[2023.02.07-13.23.35:651][661]LogViewport: Scene viewport resized to 1132x752, mode Windowed.
[2023.02.07-13.23.35:691][663]LogViewport: Scene viewport resized to 1132x756, mode Windowed.
[2023.02.07-13.23.35:730][665]LogViewport: Scene viewport resized to 1132x762, mode Windowed.
[2023.02.07-13.23.35:771][667]LogViewport: Scene viewport resized to 1132x765, mode Windowed.
[2023.02.07-13.23.35:825][670]LogViewport: Scene viewport resized to 1132x768, mode Windowed.
[2023.02.07-13.23.39:718][901]LogViewport: Scene viewport resized to 1132x902, mode Windowed.
[2023.02.07-13.23.44:623][192]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-13.23.44:623][192]PIE: New page: PIE session: L_GymVasco (Feb 7, 2023, 3:23:44 PM)
[2023.02.07-13.23.44:623][192]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco
[2023.02.07-13.23.44:626][192]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003281s)
[2023.02.07-13.23.44:626][192]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/L_GymVasco.L_GymVasco to /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco (0.003313s)
[2023.02.07-13.23.44:626][192]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-13.23.44:627][192]LogAIModule: Creating AISystem for world L_GymVasco
[2023.02.07-13.23.44:627][192]LogPlayLevel: PIE: World Init took: (0.000828s)
[2023.02.07-13.23.44:695][192]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.02.07-13.23.44:696][192]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.02.07-13.23.44:696][192]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-13.23.44:696][192]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-13.23.44:696][192]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-13.23.44:696][192]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-13.23.44:696][192]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-13.23.44:696][192]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-13.23.44:696][192]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-13.23.44:696][192]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-13.23.44:697][192]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-13.23.44:697][192]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-13.23.44:697][192]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-13.23.44:699][192]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-13.23.44:733][192]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (WH-1000XM4 Stereo)
[2023.02.07-13.23.44:734][192]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-13.23.44:734][192]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-13.23.44:734][192]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-13.23.44:734][192]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.02.07-13.23.44:734][192]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.02.07-13.23.44:736][192]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.02.07-13.23.44:736][192]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.02.07-13.23.44:736][192]LogInit: FAudioDevice initialized.
[2023.02.07-13.23.44:736][192]LogAudio: Display: Audio Device (ID: 24) registered with world 'L_GymVasco'.
[2023.02.07-13.23.44:739][192]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-13.23.44:741][192]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco up for play (max tick rate 60) at 2023.02.07-14.23.44
[2023.02.07-13.23.44:741][192]LogWorld: Bringing up level for play took: 0.001522
[2023.02.07-13.23.44:743][192]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.02.07-13.23.44:745][192]PIE: Server logged in
[2023.02.07-13.23.44:746][192]PIE: Play in editor total start time 0.123 seconds.
[2023.02.07-13.23.47:988][381]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.23.47:988][381]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_3] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.23.48:188][393]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_16 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.23.48:188][393]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_4] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.23.48:322][401]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.23.48:322][401]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_5] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.23.49:154][451]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.23.49:154][451]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_6] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.23.49:321][461]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_7] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.23.49:571][476]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulseAtLocation. 
[2023.02.07-13.23.49:571][476]LogBlueprintUserMessages: [BP_FirstPersonProjectile_C_8] X=1.000 Y=1.000 Z=1.000
[2023.02.07-13.23.50:302][518]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.23.50:302][518]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco
[2023.02.07-13.23.50:302][518]LogWorld: UWorld::CleanupWorld for L_GymVasco, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.23.50:302][518]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.23.50:305][518]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-13.23.50:311][518]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.23.50:374][518]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-13.23.50:375][518]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.07-13.23.50:376][518]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.07-13.23.50:381][518]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.23.50:384][518]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.02.07-13.23.50:573][519]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.02.07-13.23.52:631][627]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-13.23.52:638][627]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-13.23.56:539][854]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-13.23.56:539][854]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-13.23.56:539][854]MaterialEditorStats: Shader Count: 0
[2023.02.07-13.23.56:566][856]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.07-13.23.56:566][856]MaterialEditorStats: Texture samplers: 3/16
[2023.02.07-13.23.56:566][856]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-13.23.56:566][856]MaterialEditorStats: Shader Count: 2
[2023.02.07-13.23.58:977][993]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-13.23.58:977][993]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-13.23.58:977][993]MaterialEditorStats: Shader Count: 0
[2023.02.07-13.23.59:002][995]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.07-13.23.59:002][995]MaterialEditorStats: Texture samplers: 3/16
[2023.02.07-13.23.59:002][995]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-13.23.59:003][995]MaterialEditorStats: Shader Count: 2
[2023.02.07-13.24.00:694][ 94]LogSlate: Window 'Color Picker' being destroyed
[2023.02.07-13.24.00:706][ 94]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-13.24.00:706][ 94]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-13.24.00:706][ 94]MaterialEditorStats: Shader Count: 0
[2023.02.07-13.24.00:730][ 96]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.07-13.24.00:730][ 96]MaterialEditorStats: Texture samplers: 3/16
[2023.02.07-13.24.00:730][ 96]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.07-13.24.00:730][ 96]MaterialEditorStats: Shader Count: 2
[2023.02.07-13.24.03:304][248]LogDebuggerCommands: Repeating last play command: Selected Viewport
