Log file open, 02/08/23 17:29:28
[2023.02.08-16.52.36:058][763]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.08-16.52.54:168][811]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.52.58:356][ 43]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.53.09:328][671]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.53.12:950][882]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.53.13:535][917]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-16.53.13:620][917]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.08-16.53.13:660][917]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/L_DemoLevel
[2023.02.08-16.53.13:660][917]LogSavePackage: Moving '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Saved/L_DemoLevel2CF5A63C4FA6A39947291C85B073A6C2.tmp' to '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/L_DemoLevel.umap'
[2023.02.08-16.53.13:672][917]LogFileHelpers: Saving map 'L_DemoLevel' took 0.061
[2023.02.08-16.53.13:699][917]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms (total: 523 ms)
[2023.02.08-16.53.13:702][917]AssetCheck: New page: Asset Save: L_DemoLevel
[2023.02.08-16.53.13:702][917]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel
[2023.02.08-16.53.23:722][494]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.53.32:774][ 18]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.53.44:114][667]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.54.13:813][404]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.54.17:082][592]LogGeometryMode: Warning: Unable to find Brush_43 Brush(s) in new BSP
[2023.02.08-16.54.17:082][592]LogGeometryMode: Warning: Unable to find all previously selected geometry data, resetting selection
[2023.02.08-16.54.17:847][623]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.54.21:822][851]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.54.28:183][223]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.54.29:500][295]LogGeometryMode: Warning: Unable to find Brush_42 Brush(s) in new BSP
[2023.02.08-16.54.29:500][295]LogGeometryMode: Warning: Unable to find all previously selected geometry data, resetting selection
[2023.02.08-16.54.33:320][509]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.54.38:362][806]LogGeometryMode: Warning: Unable to find Brush_45 Brush(s) in new BSP
[2023.02.08-16.54.38:362][806]LogGeometryMode: Warning: Unable to find all previously selected geometry data, resetting selection
[2023.02.08-16.54.41:787][996]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.54.43:002][ 63]LogGeometryMode: Warning: Unable to find Brush_29 Brush(s) in new BSP
[2023.02.08-16.54.43:002][ 63]LogGeometryMode: Warning: Unable to find all previously selected geometry data, resetting selection
[2023.02.08-16.54.45:886][222]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.54.46:846][275]LogGeometryMode: Warning: Unable to find Brush_11 Brush(s) in new BSP
[2023.02.08-16.54.46:846][275]LogGeometryMode: Warning: Unable to find all previously selected geometry data, resetting selection
[2023.02.08-16.54.49:938][446]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.55.01:012][102]LogGeometryMode: Warning: Unable to find Brush_43 Brush(s) in new BSP
[2023.02.08-16.55.01:012][102]LogGeometryMode: Warning: Unable to find all previously selected geometry data, resetting selection
[2023.02.08-16.55.05:482][351]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.55.11:570][695]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.55.15:104][902]LogGeometryMode: Warning: Unable to find Brush_29 Brush(s) in new BSP
[2023.02.08-16.55.15:104][902]LogGeometryMode: Warning: Unable to find all previously selected geometry data, resetting selection
[2023.02.08-16.55.19:738][172]Cmd: TRANSACTION UNDO
[2023.02.08-16.55.19:738][172]LogEditorTransaction: Undo Select Brush Surface
[2023.02.08-16.55.20:310][181]Cmd: TRANSACTION UNDO
[2023.02.08-16.55.20:310][181]LogEditorTransaction: Undo Move Elements
[2023.02.08-16.55.20:478][181]LogGeometryMode: Warning: Unable to find 1 Poly(s) in new BSP
[2023.02.08-16.55.20:478][181]LogGeometryMode: Warning: Unable to resolve Brush_43 Brush in new BSP, see above
[2023.02.08-16.55.20:478][181]LogGeometryMode: Warning: Unable to find all previously selected geometry data, resetting selection
[2023.02.08-16.55.20:965][208]Cmd: TRANSACTION UNDO
[2023.02.08-16.55.20:965][208]LogEditorTransaction: Undo Move Elements
[2023.02.08-16.55.21:165][208]LogGeometryMode: Warning: Unable to find 1 Poly(s) in new BSP
[2023.02.08-16.55.21:165][208]LogGeometryMode: Warning: Unable to resolve Brush_43 Brush in new BSP, see above
[2023.02.08-16.55.21:165][208]LogGeometryMode: Warning: Unable to find all previously selected geometry data, resetting selection
[2023.02.08-16.55.24:155][375]LogGeometryMode: Warning: Unable to find Brush_39 Brush(s) in new BSP
[2023.02.08-16.55.24:156][375]LogGeometryMode: Warning: Unable to find all previously selected geometry data, resetting selection
[2023.02.08-16.55.28:978][650]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.55.46:313][629]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.56.00:118][444]Cmd: EDIT COPY
[2023.02.08-16.56.00:817][486]Cmd: EDIT PASTE
[2023.02.08-16.56.01:160][491]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.56.03:453][622]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.56.08:210][896]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.56.10:075][997]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.56.12:162][112]LogEditorViewport: Clicking on Actor (context menu): Brush (Box Brush42)
[2023.02.08-16.56.23:962][771]LogGeometryMode: Warning: Unable to find Brush_49 Brush(s) in new BSP
[2023.02.08-16.56.23:962][771]LogGeometryMode: Warning: Unable to find all previously selected geometry data, resetting selection
[2023.02.08-16.56.24:107][776]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.56.24:307][788]Cmd: TRANSACTION UNDO
[2023.02.08-16.56.24:307][788]LogEditorTransaction: Undo Move Elements
[2023.02.08-16.56.30:131][102]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.56.30:565][128]Cmd: TRANSACTION UNDO
[2023.02.08-16.56.30:565][128]LogEditorTransaction: Undo Move Elements
[2023.02.08-16.56.36:202][416]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.56.38:253][533]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.56.43:522][839]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.56.49:096][163]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.56.55:724][546]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.56.57:376][639]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.57.08:106][254]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.57.11:567][455]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.57.13:029][536]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.57.22:618][ 71]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.57.26:657][304]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.57.27:769][364]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.57.30:390][513]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.57.33:433][685]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.57.36:041][834]LogGeometryMode: Warning: Unable to find Brush_49 Brush(s) in new BSP
[2023.02.08-16.57.36:041][834]LogGeometryMode: Warning: Unable to find all previously selected geometry data, resetting selection
[2023.02.08-16.57.40:499][ 73]Cmd: EDIT COPY
[2023.02.08-16.57.40:499][ 73]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'EDIT'. 
[2023.02.08-16.57.40:848][ 94]Cmd: EDIT PASTE
[2023.02.08-16.57.41:167][ 99]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.57.45:717][361]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.58.21:705][407]Cmd: EDIT COPY
[2023.02.08-16.58.21:965][422]Cmd: EDIT PASTE
[2023.02.08-16.58.22:075][423]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.58.22:730][460]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.58.22:830][466]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.58.22:899][470]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.58.22:930][472]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.58.22:964][474]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.58.23:063][480]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.58.23:096][482]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.58.23:130][484]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.58.23:230][490]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.58.23:313][495]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.58.23:763][522]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.58.24:110][541]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.58.25:848][637]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.58.26:364][668]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.58.26:817][694]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.58.29:328][842]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.58.29:696][863]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.58.41:982][598]Cmd: EDIT COPY
[2023.02.08-16.58.42:207][611]Cmd: EDIT PASTE
[2023.02.08-16.58.42:275][612]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.58.43:221][666]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.58.43:529][678]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.58.43:787][683]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.58.44:912][744]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.58.45:299][766]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.58.50:269][ 58]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.58.50:719][ 84]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-16.58.52:562][193]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-16.58.52:658][193]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.08-16.58.52:703][193]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/L_DemoLevel
[2023.02.08-16.58.52:703][193]LogSavePackage: Moving '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Saved/L_DemoLevelE7C51FE44D791DEF7CAFE49511165452.tmp' to '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/L_DemoLevel.umap'
[2023.02.08-16.58.52:719][193]LogFileHelpers: Saving map 'L_DemoLevel' took 0.079
[2023.02.08-16.58.52:745][193]LogFileHelpers: InternalPromptForCheckoutAndSave took 182 ms (total: 706 ms)
[2023.02.08-16.58.52:751][193]AssetCheck: New page: Asset Save: L_DemoLevel
[2023.02.08-16.58.52:751][193]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel
[2023.02.08-16.58.53:712][250]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-16.58.53:718][250]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-16.58.53:718][250]PIE: New page: PIE session: L_DemoLevel (Feb 8, 2023, 6:58:53 PM)
[2023.02.08-16.58.53:738][250]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_L_DemoLevel
[2023.02.08-16.58.53:769][250]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030219s)
[2023.02.08-16.58.53:769][250]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel to /Game/FirstPerson/Maps/UEDPIE_0_L_DemoLevel.L_DemoLevel (0.030257s)
[2023.02.08-16.58.53:769][250]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-16.58.53:769][250]LogAIModule: Creating AISystem for world L_DemoLevel
[2023.02.08-16.58.53:770][250]LogPlayLevel: PIE: World Init took: (0.000960s)
[2023.02.08-16.58.53:789][250]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.08-16.58.53:791][250]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.08-16.58.53:791][250]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-16.58.53:791][250]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-16.58.53:791][250]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-16.58.53:791][250]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-16.58.53:791][250]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.08-16.58.53:791][250]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-16.58.53:791][250]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.08-16.58.53:791][250]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-16.58.53:792][250]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-16.58.53:792][250]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-16.58.53:792][250]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-16.58.53:794][250]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-16.58.53:824][250]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (USB Audio CODEC )
[2023.02.08-16.58.53:825][250]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-16.58.53:825][250]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-16.58.53:825][250]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-16.58.53:825][250]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.08-16.58.53:825][250]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.08-16.58.53:827][250]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.08-16.58.53:827][250]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.08-16.58.53:827][250]LogInit: FAudioDevice initialized.
[2023.02.08-16.58.53:827][250]LogAudio: Display: Audio Device (ID: 3) registered with world 'L_DemoLevel'.
[2023.02.08-16.58.53:830][250]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.08-16.58.53:832][250]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_L_DemoLevel.L_DemoLevel up for play (max tick rate 60) at 2023.02.08-17.58.53
[2023.02.08-16.58.53:833][250]LogWorld: Bringing up level for play took: 0.002014
[2023.02.08-16.58.53:835][250]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.08-16.58.53:837][250]PIE: Server logged in
[2023.02.08-16.58.53:838][250]PIE: Play in editor total start time 0.121 seconds.
[2023.02.08-16.58.58:748][542]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-16.58.58:748][542]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_L_DemoLevel
[2023.02.08-16.58.58:748][542]LogWorld: UWorld::CleanupWorld for L_DemoLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.08-16.58.58:749][542]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-16.58.58:753][542]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-16.58.58:755][542]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-16.58.58:764][542]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-16.58.58:764][542]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.08-16.58.58:766][542]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.08-16.58.58:772][542]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.08-16.58.58:807][543]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.08-16.59.56:766][868]LogSlate: Window 'Color Picker' being destroyed
[2023.02.08-17.00.19:282][162]Cmd: DELETE
[2023.02.08-17.00.19:282][162]Cmd: ACTOR DELETE
[2023.02.08-17.00.19:285][162]LogEditorActor: Actor GEO_LanternPole is referenced by GroupActor0.
[2023.02.08-17.00.21:199][162]LogSlate: Window 'Message' being destroyed
[2023.02.08-17.00.21:207][162]Message dialog closed, result: YesAll, title: Message, text: Actor GEO_LanternPole is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor0
[2023.02.08-17.00.21:210][162]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-17.00.21:210][162]LogEditorActor: Actor PointLight is referenced by GroupActor0.
[2023.02.08-17.00.21:213][162]LogEditorActor: Deleted Actor: PointLight
