Log file open, 02/07/23 15:27:17
[2023.02.07-14.30.15:491][491]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-14.30.15:491][491]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-14.30.15:493][491]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.07-14.30.15:493][491]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.02.07-14.30.15:496][491]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.07-14.30.15:496][491]LogInit: FAudioDevice initialized.
[2023.02.07-14.30.15:496][491]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.07-14.30.15:496][491]LogAudio: Display: Audio Device (ID: 3) registered with world 'BatsGym'.
[2023.02.07-14.30.15:543][491]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.30.15:543][491]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-14.30.15:544][491]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym up for play (max tick rate 60) at 2023.02.07-15.30.15
[2023.02.07-14.30.15:545][491]LogWorld: Bringing up level for play took: 0.001778
[2023.02.07-14.30.15:548][491]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.02.07-14.30.15:557][491]PIE: Server logged in
[2023.02.07-14.30.15:561][491]PIE: Play in editor total start time 0,284 seconds.
[2023.02.07-14.30.15:631][491]LogViewport: Scene viewport resized to 1913x1130, mode Windowed.
[2023.02.07-14.30.26:027][ 20]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.30.26:027][ 20]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-14.30.26:029][ 20]LogSlate: Window 'BatsWithLegs Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.07-14.30.26:049][ 20]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.07-14.30.26:049][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.30.26:053][ 20]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-14.30.26:063][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.30.26:118][ 20]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-14.30.26:118][ 20]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.07-14.30.26:121][ 20]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.07-14.30.26:139][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.02.07-14.30.26:184][ 21]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.02.07-14.30.29:022][180]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_Bat_Spawner.BP_Bat_Spawner
[2023.02.07-14.30.29:022][180]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-14.30.43:364][960]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-14.30.43:399][960]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Bat_Spawner" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Bat_Spawner.uasset" SILENT=true
[2023.02.07-14.30.43:410][960]LogSavePackage: Moving output files for package: /Game/BP_Bat_Spawner
[2023.02.07-14.30.43:411][960]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_Bat_SpawnerC19660894C2A6F5603CFEB89B5475C9D.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Bat_Spawner.uasset'
[2023.02.07-14.30.43:424][960]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 260 ms)
[2023.02.07-14.30.43:430][960]AssetCheck: New page: Asset Save: BP_Bat_Spawner
[2023.02.07-14.30.43:430][960]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Bat_Spawner.BP_Bat_Spawner
[2023.02.07-14.30.43:737][978]BlueprintLog: New page: Compile BP_Bat_Spawner
[2023.02.07-14.30.43:833][978]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.02.07-14.30.44:370][999]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-14.30.44:408][999]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Bat_Spawner" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Bat_Spawner.uasset" SILENT=true
[2023.02.07-14.30.44:421][999]LogSavePackage: Moving output files for package: /Game/BP_Bat_Spawner
[2023.02.07-14.30.44:422][999]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_Bat_Spawner1BCED032499B58BB174EC184BE3F5A41.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Bat_Spawner.uasset'
[2023.02.07-14.30.44:435][999]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 325 ms)
[2023.02.07-14.30.44:443][999]AssetCheck: New page: Asset Save: BP_Bat_Spawner
[2023.02.07-14.30.44:443][999]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Bat_Spawner.BP_Bat_Spawner
[2023.02.07-14.30.44:934][ 28]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.07-14.30.44:944][ 28]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-14.30.44:944][ 28]PIE: New page: PIE session: BatsGym (7 Feb 2023, 16:30:44)
[2023.02.07-14.30.44:944][ 28]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-14.30.44:996][ 28]LogPlayLevel: PIE: StaticDuplicateObject took: (0.052007s)
[2023.02.07-14.30.44:996][ 28]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/BatsGym.BatsGym to /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym (0.052058s)
[2023.02.07-14.30.44:996][ 28]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-14.30.44:996][ 28]LogAIModule: Creating AISystem for world BatsGym
[2023.02.07-14.30.44:997][ 28]LogPlayLevel: PIE: World Init took: (0.001042s)
[2023.02.07-14.30.45:048][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.07-14.30.45:049][ 28]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.07-14.30.45:049][ 28]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-14.30.45:049][ 28]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-14.30.45:049][ 28]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-14.30.45:049][ 28]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-14.30.45:049][ 28]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-14.30.45:049][ 28]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-14.30.45:049][ 28]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-14.30.45:049][ 28]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-14.30.45:049][ 28]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-14.30.45:049][ 28]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-14.30.45:050][ 28]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-14.30.45:052][ 28]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-14.30.45:151][ 28]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-14.30.45:152][ 28]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-14.30.45:152][ 28]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-14.30.45:152][ 28]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-14.30.45:153][ 28]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.07-14.30.45:153][ 28]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.02.07-14.30.45:154][ 28]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.07-14.30.45:154][ 28]LogInit: FAudioDevice initialized.
[2023.02.07-14.30.45:154][ 28]LogAudio: Display: Audio Device (ID: 4) registered with world 'BatsGym'.
[2023.02.07-14.30.45:154][ 28]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.07-14.30.45:196][ 28]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.30.45:197][ 28]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-14.30.45:198][ 28]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym up for play (max tick rate 60) at 2023.02.07-15.30.45
[2023.02.07-14.30.45:199][ 28]LogWorld: Bringing up level for play took: 0.001815
[2023.02.07-14.30.45:201][ 28]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.07-14.30.45:209][ 28]PIE: Server logged in
[2023.02.07-14.30.45:211][ 28]PIE: Play in editor total start time 0,268 seconds.
[2023.02.07-14.30.45:256][ 28]LogViewport: Scene viewport resized to 1913x1140, mode Windowed.
[2023.02.07-14.31.05:357][ 66]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.31.05:357][ 66]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-14.31.05:358][ 66]LogSlate: Window 'BatsWithLegs Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.07-14.31.05:373][ 66]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.07-14.31.05:373][ 66]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.31.05:378][ 66]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-14.31.05:386][ 66]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.31.05:457][ 66]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-14.31.05:457][ 66]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.07-14.31.05:460][ 66]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.07-14.31.05:481][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   3.74ms
[2023.02.07-14.31.05:538][ 67]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.07-14.31.23:286][101]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-14.31.23:323][101]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Bat_Spawner" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Bat_Spawner.uasset" SILENT=true
[2023.02.07-14.31.23:335][101]LogSavePackage: Moving output files for package: /Game/BP_Bat_Spawner
[2023.02.07-14.31.23:336][101]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_Bat_SpawnerE930145B43EE911A7FEEE8BD8B52A60E.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Bat_Spawner.uasset'
[2023.02.07-14.31.23:349][101]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 389 ms)
[2023.02.07-14.31.23:357][101]AssetCheck: New page: Asset Save: BP_Bat_Spawner
[2023.02.07-14.31.23:357][101]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Bat_Spawner.BP_Bat_Spawner
[2023.02.07-14.31.28:609][409]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_Player_Spot.BP_Player_Spot
[2023.02.07-14.31.28:610][409]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-14.31.44:395][236]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-14.31.44:476][236]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_NPC_Bat" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_NPC_Bat.uasset" SILENT=true
[2023.02.07-14.31.44:489][236]LogSavePackage: Moving output files for package: /Game/BP_NPC_Bat
[2023.02.07-14.31.44:490][236]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_NPC_Bat80D37C3D467524C53CB869AC63188BC0.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_NPC_Bat.uasset'
[2023.02.07-14.31.44:503][236]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 497 ms)
[2023.02.07-14.31.44:511][236]AssetCheck: New page: Asset Save: BP_NPC_Bat
[2023.02.07-14.31.44:511][236]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_NPC_Bat.BP_NPC_Bat
[2023.02.07-14.31.45:358][282]BlueprintLog: New page: Compile BP_NPC_Bat
[2023.02.07-14.31.45:453][282]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.07-14.31.45:937][300]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-14.31.46:010][300]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_NPC_Bat" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_NPC_Bat.uasset" SILENT=true
[2023.02.07-14.31.46:022][300]LogSavePackage: Moving output files for package: /Game/BP_NPC_Bat
[2023.02.07-14.31.46:023][300]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_NPC_BatDABA1DE84ECA8C139417AEA55DE6F755.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_NPC_Bat.uasset'
[2023.02.07-14.31.46:036][300]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 595 ms)
[2023.02.07-14.31.46:042][300]AssetCheck: New page: Asset Save: BP_NPC_Bat
[2023.02.07-14.31.46:042][300]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_NPC_Bat.BP_NPC_Bat
[2023.02.07-14.31.46:415][322]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.07-14.31.46:424][322]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.07-14.31.46:425][322]LogPlayLevel: [PlayLevel] Compiling BP_Bat_Spawner before play...
[2023.02.07-14.31.46:528][322]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.02.07-14.31.46:529][322]LogPlayLevel: PlayLevel: Blueprint regeneration took 104 ms (1 blueprints)
[2023.02.07-14.31.46:529][322]PIE: New page: PIE session: BatsGym (7 Feb 2023, 16:31:46)
[2023.02.07-14.31.46:529][322]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-14.31.46:577][322]LogPlayLevel: PIE: StaticDuplicateObject took: (0.048586s)
[2023.02.07-14.31.46:577][322]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/BatsGym.BatsGym to /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym (0.048634s)
[2023.02.07-14.31.46:578][322]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-14.31.46:578][322]LogAIModule: Creating AISystem for world BatsGym
[2023.02.07-14.31.46:578][322]LogPlayLevel: PIE: World Init took: (0.000958s)
[2023.02.07-14.31.46:635][322]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.07-14.31.46:636][322]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.07-14.31.46:636][322]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-14.31.46:636][322]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-14.31.46:636][322]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-14.31.46:636][322]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-14.31.46:636][322]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-14.31.46:636][322]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-14.31.46:636][322]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-14.31.46:636][322]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-14.31.46:637][322]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-14.31.46:637][322]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-14.31.46:637][322]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-14.31.46:640][322]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-14.31.46:739][322]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-14.31.46:739][322]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-14.31.46:739][322]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-14.31.46:739][322]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-14.31.46:741][322]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.07-14.31.46:741][322]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.02.07-14.31.46:743][322]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.07-14.31.46:743][322]LogInit: FAudioDevice initialized.
[2023.02.07-14.31.46:743][322]LogAudio: Display: Audio Device (ID: 5) registered with world 'BatsGym'.
[2023.02.07-14.31.46:743][322]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.07-14.31.46:787][322]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.31.46:787][322]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-14.31.46:790][322]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym up for play (max tick rate 60) at 2023.02.07-15.31.46
[2023.02.07-14.31.46:790][322]LogWorld: Bringing up level for play took: 0.002337
[2023.02.07-14.31.46:793][322]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.07-14.31.46:801][322]PIE: Server logged in
[2023.02.07-14.31.46:803][322]PIE: Play in editor total start time 0,379 seconds.
[2023.02.07-14.31.46:843][322]LogViewport: Scene viewport resized to 1913x1150, mode Windowed.
[2023.02.07-14.32.08:246][421]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.32.08:247][421]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-14.32.08:248][421]LogSlate: Window 'BatsWithLegs Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.07-14.32.08:277][421]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.07-14.32.08:277][421]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.32.08:281][421]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-14.32.08:290][421]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.32.08:364][421]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.07-14.32.08:367][421]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.07-14.32.08:386][421]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.02.07-14.32.08:428][422]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.07-14.32.09:992][507]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-14.32.10:076][507]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_NPC_Bat" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_NPC_Bat.uasset" SILENT=true
[2023.02.07-14.32.10:091][507]LogSavePackage: Moving output files for package: /Game/BP_NPC_Bat
[2023.02.07-14.32.10:091][507]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_NPC_Bat472BB31C4C233DCA0741539D171DB2E9.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_NPC_Bat.uasset'
[2023.02.07-14.32.10:107][507]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 710 ms)
[2023.02.07-14.32.10:114][507]AssetCheck: New page: Asset Save: BP_NPC_Bat
[2023.02.07-14.32.10:114][507]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_NPC_Bat.BP_NPC_Bat
[2023.02.07-14.32.11:227][567]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-14.32.11:313][567]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Maps/BatsGym" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.07-14.32.11:370][567]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.07-14.32.11:421][567]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/BatsGym
[2023.02.07-14.32.11:422][567]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BatsGymFB8E8C3E4019498EC4F1029EC31442D6.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap'
[2023.02.07-14.32.11:433][567]LogFileHelpers: Saving map 'BatsGym' took 0.121
[2023.02.07-14.32.11:448][567]LogFileHelpers: InternalPromptForCheckoutAndSave took 221 ms (total: 932 ms)
[2023.02.07-14.32.11:455][567]AssetCheck: New page: Asset Save: BatsGym
[2023.02.07-14.32.11:455][567]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/BatsGym.BatsGym
[2023.02.07-14.32.21:456][141]LogViewport: Scene viewport resized to 964x848, mode Windowed.
[2023.02.07-14.32.21:493][143]LogViewport: Scene viewport resized to 1010x848, mode Windowed.
[2023.02.07-14.32.21:516][144]LogViewport: Scene viewport resized to 1026x848, mode Windowed.
[2023.02.07-14.32.21:560][146]LogViewport: Scene viewport resized to 1031x848, mode Windowed.
[2023.02.07-14.32.30:147][608]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile
[2023.02.07-14.32.30:148][608]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-14.32.40:426][ 75]LogSlate: Window 'Color Picker' being destroyed
[2023.02.07-14.32.41:881][138]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-14.32.42:032][138]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile
[2023.02.07-14.32.42:033][138]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_FirstPersonProjectile528B75CE4096D7F63639108B17776971.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_FirstPersonProjectile.uasset'
[2023.02.07-14.32.42:047][138]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms (total: 1.09 sec)
[2023.02.07-14.32.42:055][138]AssetCheck: New page: Asset Save: BP_FirstPersonProjectile
[2023.02.07-14.32.42:055][138]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile
[2023.02.07-14.32.42:559][165]BlueprintLog: New page: Compile BP_FirstPersonProjectile
[2023.02.07-14.32.42:671][165]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.07-14.32.43:561][205]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.07-14.32.43:571][205]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-14.32.43:571][205]PIE: New page: PIE session: BatsGym (7 Feb 2023, 16:32:43)
[2023.02.07-14.32.43:571][205]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-14.32.43:625][205]LogPlayLevel: PIE: StaticDuplicateObject took: (0.054133s)
[2023.02.07-14.32.43:625][205]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/BatsGym.BatsGym to /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym (0.054188s)
[2023.02.07-14.32.43:625][205]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-14.32.43:626][205]LogAIModule: Creating AISystem for world BatsGym
[2023.02.07-14.32.43:626][205]LogPlayLevel: PIE: World Init took: (0.000949s)
[2023.02.07-14.32.43:692][205]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.02.07-14.32.43:693][205]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.07-14.32.43:693][205]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-14.32.43:693][205]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-14.32.43:693][205]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-14.32.43:693][205]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-14.32.43:693][205]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-14.32.43:693][205]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-14.32.43:693][205]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-14.32.43:693][205]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-14.32.43:693][205]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-14.32.43:693][205]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-14.32.43:693][205]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-14.32.43:697][205]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-14.32.43:797][205]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-14.32.43:797][205]LogAudioMixer: Display: Initializing Sound Submixes...
